-12,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,/YTYHPHPug61ItWstZKPs90iX9Q=
-11,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,/YTYHPHPug61ItWstZKPs90iX9Q=
-10,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,/YTYHPHPug61ItWstZKPs90iX9Q=
-9,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,uKUp2LCbTGkF3ClIipIoAru9jkQ=
-8,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-7,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-6,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,V2up6NDGmqJK6bP67S5airUPQcA=
-5,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,gLi86f5XdgYeUhpZ2j6CEQH1mpg=
-4,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,pNhbPGClf9UBhNcKqHpNTXxJtjo=
-3,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,kqnGbOgsnGl8J88IT5H+ZJdBEig=
-2,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,Q0ew2PEVZQK8pGK4MgeDY8laWXQ=
-1,-8,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,pgOpvEIlprkIRW82pXqIOVC/fiI=
-28,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-27,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-26,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-25,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-22,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,fjEYmhF3/r6ya9/db7LdKHJduFk=
-21,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,fjEYmhF3/r6ya9/db7LdKHJduFk=
-20,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,cTAHU8ETYZ4qRvOR2H62jaxdzF4=
-19,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,8ZkhZGX/ou4TJLdCN4n7NLVKWRw=
-18,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,lR+B8YOduMIwXSJ/j5QbdVg25Io=
-17,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,av1Th72Q+02cfm8x/6XEjTMIxRE=
-16,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,UbzYrX3a+r8RaIDJ5x8jtNejxc4=
-15,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,AodJEFj+t591OeeTec9hkm54DIE=
-14,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,ZeK96zeplTXaxudkh7vLqQi8KHM=
-13,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,Nf3LL8xHTho9R0dwZMgvLva1iKk=
-12,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,Nf3LL8xHTho9R0dwZMgvLva1iKk=
-11,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,5n64P8oOSS+ZzT0GUTyIn+UCl1M=
-10,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,AodJEFj+t591OeeTec9hkm54DIE=
-9,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,T0i/+TFpxlsh5qNdXlcFn/l3xT0=
-8,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,OsBZ9IpbSE7miXLw/8rTQ/0lQcw=
-7,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,yrcRXy3ZRyMokYQ25gnhjdeNYzs=
-6,-7,0UfMPwQop1pGoAE6brVP2Dxq3qQ=,oVWDpH/rgoTU1Ns3YEY8Jy+nn04=
-5,-7,S4yqWocxFrsw4Mjei6F51/7dptk=,tG6QeEXYxFRHorno0E2fwDWybI8=
-4,-7,S4yqWocxFrsw4Mjei6F51/7dptk=,zZ2IMWsSLVIv0AN4nfPSOLtEqg8=
-3,-7,S4yqWocxFrsw4Mjei6F51/7dptk=,tMplv0mqM+wUNQt5lDOuMBca8Ec=
-2,-7,S4yqWocxFrsw4Mjei6F51/7dptk=,aKGJ3sSef/QSptjz0Lk/Jd+wTyU=
-1,-7,S4yqWocxFrsw4Mjei6F51/7dptk=,e5LVFbXiERx3ZsCZH9YLQWQOCSU=
-30,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-25,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-24,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,ax0wQEK68qC36TevZZlCWvp5oCQ=
-23,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,5a705IF8GJN71QJOE3TNX/7MjBs=
-17,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,av1Th72Q+02cfm8x/6XEjTMIxRE=
-16,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,gEB4aamzWznNJE30/HN5o0QHeE8=
-15,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,Nf3LL8xHTho9R0dwZMgvLva1iKk=
-14,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,Hxkyo7J9fj7TaGDOA7MDeG3c+Uo=
-13,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-12,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-11,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,UbzYrX3a+r8RaIDJ5x8jtNejxc4=
-10,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,AodJEFj+t591OeeTec9hkm54DIE=
-9,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,T0i/+TFpxlsh5qNdXlcFn/l3xT0=
-8,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,FLZciyGfC70J8EvcwExqVMijcGA=
-7,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,GdcyDVgtPGJyvSUfcmkpTp7ZF34=
-6,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-5,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,AEyWtwsItvRkk6zhwiRaXWDOG3o=
-4,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,l9fweiOhdGQOXGTUNHyhO9IRiyo=
-3,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,3TmUnNdJBWslKy3W2mwcqLFnGVk=
-2,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,uVRokVPz4T/dr1RrjDmKOsh4F08=
-1,-6,S4yqWocxFrsw4Mjei6F51/7dptk=,1WVstXA37z9+PKlwyApDcWYi4Eg=
-29,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-27,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,yHZAY4SWx0IKxTCkgF0gjE0x+d0=
-24,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-23,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-22,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-21,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,ncT2fl55DWYrT7XWP44b2eBq8Vk=
-14,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-13,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-11,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,UbzYrX3a+r8RaIDJ5x8jtNejxc4=
-10,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,AodJEFj+t591OeeTec9hkm54DIE=
-9,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,T0i/+TFpxlsh5qNdXlcFn/l3xT0=
-8,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,6Cuqdrrlo6yHNPKtfVs5+7zZjLI=
-7,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,6QheaZegOTLzRTXRjsgMc50l5Ek=
-6,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,RUGZKWQZaW9+XYavsaghrc2Mq3U=
-5,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,o+PdOJult0+uXfFceT3lvj8akdk=
-4,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,LligP6ox5lREEopyIL8r1/R6L1Y=
-3,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,8ncye/M14dFYn88AhzlQoWocogU=
-2,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,HJTKSrhZfKQi3Xx11F27UJrrVc0=
-1,-5,S4yqWocxFrsw4Mjei6F51/7dptk=,3KI03iGymb2bP209VhwI8QjxvbY=
-30,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-27,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-25,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,T8OsUvq1Fl+TUiS0vG3cwUcqATE=
-24,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,V2i9zvaw4q5OkL28FqhQXH2A3sg=
-23,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,MxpjgRP8iseCzBPu35l7wPc3ODc=
-22,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,MxpjgRP8iseCzBPu35l7wPc3ODc=
-21,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,+eG1iwk/AN+mZ8cfv0YYFOrQ0MA=
-20,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,lagsf2OCjXmrqLjZ2eT/WfI+rlw=
-19,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-18,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-17,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-16,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-14,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,Wkg0efzd78f8yFI9FEMFSgR0jE4=
-13,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,lwArm8OLEVN9MbbCyy3XtHkVLJE=
-12,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,lwArm8OLEVN9MbbCyy3XtHkVLJE=
-11,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,AxNNcJBcXhlTzQW7bhDlaF69/UI=
-10,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,DR0XfIWYNrAZGxMV/cPre1aimf0=
-9,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,T0i/+TFpxlsh5qNdXlcFn/l3xT0=
-8,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,CBiDXpcmBKw29Yhf8XxclMQTzr0=
-7,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,0rmTx0i4r8v1CqYEFNBZKayVrdk=
-6,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,CCk+MlWnU4Bv+tI+3TJtem0orqg=
-5,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,hJxB57jszyNFtmAAzTKJCV8h/uo=
-4,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,/Wa7JSZFM7130acAkjmi2DMO+XM=
-3,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,UOCFz3Sc8fOjWyfG8kBLOD7NPVY=
-2,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,ewYCsF3sVvppEISvQXFhnGpkzgA=
-1,-4,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,LZa0Guh/+3uL12vZCkqn6ZijRdg=
-32,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-31,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,eSE0pv0k+P/vlqmHXSeX02DQc58=
-30,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,yHZAY4SWx0IKxTCkgF0gjE0x+d0=
-29,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,yHZAY4SWx0IKxTCkgF0gjE0x+d0=
-28,-3,ys5PxYHVpzIiYT4u7P5EU+RQ/yk=,d5/SPVnE1somc786zk0HWi2ZkF8=
-27,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-22,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,tZmdY8WAxTdU4mrY1Y7eLy5efow=
-21,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,1LhZodJs4XVJsrF0uqjAR0OyGbo=
-20,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,WBiLiqmRuxcA6sGrVuP5VeOn1f0=
-19,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-18,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-14,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,b8HE9Y5a5EPRkTTPhu5Q7mxGHug=
-13,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,iRQ6Bosno3roPxbl8GGzJ9AtWL0=
-12,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,HdZrDzAksaJdy+z37PP7519QIz4=
-11,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,15t0M6iWMRgfu/l4QX67Rvcx8cc=
-10,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,z/GfNssBSlO6a7a3J7JywC63E3g=
-9,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,T0i/+TFpxlsh5qNdXlcFn/l3xT0=
-8,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,fQ3GyoYUYktKZQkDbho9Va9zXTE=
-7,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,0CoI5uT9bDFbSE5QvrjbDOKUz+g=
-6,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,sXr0fz/1q9eb4U+MZ4W5+87qzWI=
-5,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,5eG+tnrbMpiO38y6M4uah81WHdg=
-4,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,QasXvrS7HcGNl4Ov6JG5dXxQ/T0=
-3,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,KJcLsNNUdpCUE24w4Ajw/pQyQAs=
-2,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,JNPx2pgD0Td6E6m4R+SrwEqL65A=
-1,-3,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,D5d9XnvFuKB+LhwpYlmbWxkayUE=
-32,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-31,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,poiFJ+kY+IrgO72wp8W/dHbw97o=
-30,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,xrzs3LGctg6DclsS6krCJSxOH3M=
-29,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-28,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-27,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-26,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-25,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,udbwn/XZ7Y7GwYdFPzJvgJ3F1us=
-24,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-23,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-22,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,M++LWSebODoCnXf70aGUQI9LLx4=
-21,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,FGAhFjTmdYc3TbeK4Dn+bjPpeDw=
-20,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,d4ZZexeoGigdZ2oMWevRLDTrCs4=
-19,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,BoecJbUN9vddp5O6qTUPGUgElfI=
-18,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-17,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,ymXeI9/q7fNK3/kW/rgn7JTSWsg=
-16,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,Wkg0efzd78f8yFI9FEMFSgR0jE4=
-15,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,lwArm8OLEVN9MbbCyy3XtHkVLJE=
-14,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,xG1EENGCco23ORXaOHlg4jUmsNs=
-13,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,AsQ59tQG1nZm816lkEqSk87rRA8=
-12,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-11,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,SLHf7r1dzqCArVkfFtm0u5KiwuY=
-10,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,XmcsMdp3CjyuBq/bUObedOE1aQM=
-9,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,T0i/+TFpxlsh5qNdXlcFn/l3xT0=
-8,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,FGmDt5B1Q/nmZdyR3r/os/mJ+w4=
-7,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,Amp6HnkTLf98c4OhtGzfcJwjnXU=
-6,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,fQ3GyoYUYktKZQkDbho9Va9zXTE=
-5,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,Bf+AD9M83t7IeSH5tZ9V6z/UF64=
-4,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,I99fahDOVcObCSVcYkV9R/UPHlc=
-3,-2,xAvbqNVBfu5y4ZpWdB9Ts6q0TLw=,r7PMyl6HXhjoPBaYZJ+7jl1P264=
-2,-2,7l0wpwSHqgPJvzJHYKqYAp8YT68=,4cvVi4tQARR0xaIYXadxYw9Lz1E=
-1,-2,7l0wpwSHqgPJvzJHYKqYAp8YT68=,MY7Oa2k2jgBKVl6I9WVZvt1e61w=
-32,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-31,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,QFhYz4GgD0VcO0BojbSgCnVeDYQ=
-30,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,poiFJ+kY+IrgO72wp8W/dHbw97o=
-29,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,TJdGn/OiCqVN1UYokaIVkeSetzU=
-28,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,TJdGn/OiCqVN1UYokaIVkeSetzU=
-27,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,TJdGn/OiCqVN1UYokaIVkeSetzU=
-26,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,xrzs3LGctg6DclsS6krCJSxOH3M=
-25,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,fcF218Gm0WDXK26J5Pck0WBM940=
-24,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-23,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-22,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,Tg6x8fBvrvfivqBRL7loqIak/e0=
-21,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,+25tz9wqjYXiUZzHWwNC3v6123g=
-20,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,13gnnr3Rx3fRALJI1I+hrL67MAU=
-19,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,J9V8jYJxUrTkP9TdqA0WmnhwSGI=
-18,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,nb/IWIwepNMCRNhnZTbEK4VR4xE=
-17,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,5b/pix08DbfIF9Aka2j5AsP5MHE=
-16,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,SLHf7r1dzqCArVkfFtm0u5KiwuY=
-15,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,HdZrDzAksaJdy+z37PP7519QIz4=
-14,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,HdZrDzAksaJdy+z37PP7519QIz4=
-13,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,AmXBlBNT2hjKzJvvai6UCwdpQDo=
-12,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-11,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,kR1CXBpFRQrevMCBOFCVfvJiA1w=
-10,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,gEB4aamzWznNJE30/HN5o0QHeE8=
-9,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,Hxkyo7J9fj7TaGDOA7MDeG3c+Uo=
-8,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,Hp3A4jJ1Q6n+EZ878UtNPndHX68=
-7,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,ma4CiZ4HVsiu6Iz2WkxJF8E/3Yk=
-6,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,fQ3GyoYUYktKZQkDbho9Va9zXTE=
-5,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,UbMFqKv1w97W5h1eeuRdlLs22z8=
-4,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,XOIpMh9p3JwfHXSj8rGxVeycK5o=
-3,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,a8KmvUoxTXGOFS+5sfJ4GvhPpNY=
-2,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,76ympb6gvhkNm8dUmwVBvGetxzw=
-1,-1,7l0wpwSHqgPJvzJHYKqYAp8YT68=,S+M34TFuG5mzwZ+zSdjjm8aJmsU=
