-11,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,leZ5ajIvBmsDx3dC4k9Ed9RYU7A=
-9,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-8,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,HPM862PlbWpEjWo/OWuCmbgL51s=
-6,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,HPM862PlbWpEjWo/OWuCmbgL51s=
-5,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,HPM862PlbWpEjWo/OWuCmbgL51s=
-3,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,OR90yUlzQZQJc+NYyeWZz1lv1h4=
-2,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,5aFsWtzn/GHMFAQOcnclJhizEto=
-1,11,/5MMlkahiDA0QECFtWnIoMZ5H34=,4w8Cz3o/8wrVYoT0RxU/ZtebFyo=
-23,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-20,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-18,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-6,12,/5MMlkahiDA0QECFtWnIoMZ5H34=,HPM862PlbWpEjWo/OWuCmbgL51s=
-3,12,4fedz9Pmjdlo+OjxFe164dOf23M=,/whuWyAn9JwCORKXu0gfc32bJuY=
-2,12,4fedz9Pmjdlo+OjxFe164dOf23M=,5aFsWtzn/GHMFAQOcnclJhizEto=
-1,12,4fedz9Pmjdlo+OjxFe164dOf23M=,dS4KSeghirz0LCUo8uJCgXX5pAo=
-23,13,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,13,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,13,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-18,13,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,13,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-11,13,4fedz9Pmjdlo+OjxFe164dOf23M=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-4,13,4fedz9Pmjdlo+OjxFe164dOf23M=,HPM862PlbWpEjWo/OWuCmbgL51s=
-3,13,4fedz9Pmjdlo+OjxFe164dOf23M=,/whuWyAn9JwCORKXu0gfc32bJuY=
-2,13,4fedz9Pmjdlo+OjxFe164dOf23M=,5aFsWtzn/GHMFAQOcnclJhizEto=
-1,13,4fedz9Pmjdlo+OjxFe164dOf23M=,5aFsWtzn/GHMFAQOcnclJhizEto=
-23,14,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-22,14,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,14,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-17,14,4fedz9Pmjdlo+OjxFe164dOf23M=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-5,14,4fedz9Pmjdlo+OjxFe164dOf23M=,fv+C/GDnvPnXwlQDMtCqXy4/A4U=
-4,14,4fedz9Pmjdlo+OjxFe164dOf23M=,fv+C/GDnvPnXwlQDMtCqXy4/A4U=
-3,14,4fedz9Pmjdlo+OjxFe164dOf23M=,31ei+ivJ7FmnBZOl57fwKqMit1A=
-2,14,4fedz9Pmjdlo+OjxFe164dOf23M=,5aFsWtzn/GHMFAQOcnclJhizEto=
-1,14,4fedz9Pmjdlo+OjxFe164dOf23M=,5aFsWtzn/GHMFAQOcnclJhizEto=
-23,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-19,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,wG8ZsdHr8r1nb2Uwt5cRx/Xq4rw=
-13,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-7,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,HPM862PlbWpEjWo/OWuCmbgL51s=
-6,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,/whuWyAn9JwCORKXu0gfc32bJuY=
-5,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,y0mkCn1ZGRBX0FYeA48yivYduTU=
-4,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,KnRh3B9PD2qBnNu/HstFGhBAvbM=
-3,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,KnRh3B9PD2qBnNu/HstFGhBAvbM=
-2,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,OR90yUlzQZQJc+NYyeWZz1lv1h4=
-1,15,VDv7SA8RDROqGufQo4J8uVbJE7E=,y0mkCn1ZGRBX0FYeA48yivYduTU=
-23,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-22,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-21,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-20,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-13,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-12,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-5,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-4,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-3,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-2,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-1,16,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-23,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-13,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-12,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-6,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-5,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-4,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-3,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-2,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-1,17,VDv7SA8RDROqGufQo4J8uVbJE7E=,B7PCFELH2d4l8NlCagfg95+H+nM=
-25,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-24,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-23,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-22,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-13,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-5,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-4,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-3,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-2,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-1,18,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-24,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-23,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-15,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-12,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,rl6W7RjnW+Y5bV2spwY9qV/P+WQ=
-5,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-4,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-3,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-1,19,Yatmav5If9vG5VCZgfPv+4e7OYA=,B7PCFELH2d4l8NlCagfg95+H+nM=
-25,20,Yatmav5If9vG5VCZgfPv+4e7OYA=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-24,20,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-23,20,Yatmav5If9vG5VCZgfPv+4e7OYA=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-26,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-25,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-24,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-23,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-22,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-6,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,B7PCFELH2d4l8NlCagfg95+H+nM=
-5,21,AY7cf8BHf5LKk8otBjmL2fWNuOo=,B7PCFELH2d4l8NlCagfg95+H+nM=
-27,22,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-26,22,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-25,22,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-24,22,AY7cf8BHf5LKk8otBjmL2fWNuOo=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-23,22,AY7cf8BHf5LKk8otBjmL2fWNuOo=,1xJ/u28iYsb8njGHy/IUu3NMNmY=
-4,22,AY7cf8BHf5LKk8otBjmL2fWNuOo=,B7PCFELH2d4l8NlCagfg95+H+nM=
-27,23,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-26,23,AY7cf8BHf5LKk8otBjmL2fWNuOo=,8L7sgbGbVCp3uPpQIkealF2/2u4=
-1,23,AY7cf8BHf5LKk8otBjmL2fWNuOo=,B7PCFELH2d4l8NlCagfg95+H+nM=
-23,24,AY7cf8BHf5LKk8otBjmL2fWNuOo=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-1,26,H9cige0Mqi3rpSXSXzOtFff3Y88=,B7PCFELH2d4l8NlCagfg95+H+nM=
-3,27,H9cige0Mqi3rpSXSXzOtFff3Y88=,B7PCFELH2d4l8NlCagfg95+H+nM=
-1,27,H9cige0Mqi3rpSXSXzOtFff3Y88=,B7PCFELH2d4l8NlCagfg95+H+nM=
-23,28,H9cige0Mqi3rpSXSXzOtFff3Y88=,TFOtG7c+ULnDKH8FwtVenHLHOq0=
-30,31,xtOCPycIp7kCZpXeNdcrh2KpL9I=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
-29,31,xtOCPycIp7kCZpXeNdcrh2KpL9I=,dcrPlKzyWCpw5jHHpuiB6Gl4FaQ=
