47,43,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,UOR89DcEc5zNsulvT1TcKEmFLc8=
47,35,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,F5ftRExf6kvsk/axyB/DX49e1fQ=
47,36,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,qa8IY6EdoDEQ+a6KDCK/mdNr2+Q=
45,32,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,ToGPuIf+1DpqM/xCOJRLPFAuQ+Q=
47,44,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,DGU+jEJSHoHGHU/9lC+xVpqrbvg=
32,47,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,yQNBAwUb1W/u2sVFhTLzclmNQdU=
47,34,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,F5ftRExf6kvsk/axyB/DX49e1fQ=
32,32,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,QXcXvrvP0j3Q8lM5S1yz6jaLoVA=
44,47,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,ML7r56EtyKWPM9BkE3GS5OGhHik=
44,46,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,ML7r56EtyKWPM9BkE3GS5OGhHik=
43,47,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,1H6W262GYKn+VSAh6WcG5OAMr9k=
43,45,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,iDdcxcyv0ovagap6UUjDvVFIUyI=
43,46,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,1H6W262GYKn+VSAh6WcG5OAMr9k=
44,45,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,mjKDj2Y0WCDOLLlgx+uArRT/2D8=
47,47,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,QMu4g/m78ROoA7IHZT2QRa4GL2Y=
45,47,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,ML7r56EtyKWPM9BkE3GS5OGhHik=
47,45,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,DGU+jEJSHoHGHU/9lC+xVpqrbvg=
46,45,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,DGU+jEJSHoHGHU/9lC+xVpqrbvg=
47,46,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,QMu4g/m78ROoA7IHZT2QRa4GL2Y=
46,47,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,QMu4g/m78ROoA7IHZT2QRa4GL2Y=
45,45,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,mjKDj2Y0WCDOLLlgx+uArRT/2D8=
46,46,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,QMu4g/m78ROoA7IHZT2QRa4GL2Y=
45,46,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,ML7r56EtyKWPM9BkE3GS5OGhHik=
44,61,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,sMgvORFeHDl4/rwjrRBR+5rrFFo=
43,62,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,p72v6+5yLe0aFNVnVNkwFh54N9E=
43,61,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,CqlhTgcgq6GsEMeIuH7uLfMNCJE=
44,62,LzdhJ5rP6np4EdJvb7ItCCeoHGU=,ySPDUgzHlrOhsYCjpJ2hV/G/jp0=
43,59,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,pzfHl9ftncPIC8zkBwqzbL6lXDg=
44,60,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,sMgvORFeHDl4/rwjrRBR+5rrFFo=
43,60,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,CqlhTgcgq6GsEMeIuH7uLfMNCJE=
44,59,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,AHQEfmHYaRMczHeC2Dr2VDV+3G8=
44,57,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,a33tDOJq14PutMf7lkYNK6DKb0U=
43,57,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,9RVd7q97jM9t0f9oNHhqnEAShWA=
44,58,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,AHQEfmHYaRMczHeC2Dr2VDV+3G8=
43,58,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,pzfHl9ftncPIC8zkBwqzbL6lXDg=
46,60,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,iaOy5tQfI0rVtZhqjY6u1ZmqpPs=
45,60,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,sMgvORFeHDl4/rwjrRBR+5rrFFo=
45,57,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,a33tDOJq14PutMf7lkYNK6DKb0U=
46,58,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,gjUlPtvc6atwTnWFI20xm927kew=
45,58,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,AHQEfmHYaRMczHeC2Dr2VDV+3G8=
46,57,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,45Ih8+5ifxj9CpB9+AAs7Gz9X7E=
46,59,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,gjUlPtvc6atwTnWFI20xm927kew=
45,59,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,AHQEfmHYaRMczHeC2Dr2VDV+3G8=
46,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,45Ih8+5ifxj9CpB9+AAs7Gz9X7E=
45,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,r8vWDQ+QjbKRzGdMsejHGZfffs8=
45,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,a33tDOJq14PutMf7lkYNK6DKb0U=
46,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,hezKGWJPUXu4JlIbHkm1TQ9Kzpo=
43,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,9RVd7q97jM9t0f9oNHhqnEAShWA=
43,54,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,LjXh7RG2a/jGF08EJTmoj3ZkTzQ=
44,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,r8vWDQ+QjbKRzGdMsejHGZfffs8=
43,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,LjXh7RG2a/jGF08EJTmoj3ZkTzQ=
43,53,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,pbiZSjMU0/JZv+FJSlc6gVsiRow=
44,54,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,r8vWDQ+QjbKRzGdMsejHGZfffs8=
44,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,a33tDOJq14PutMf7lkYNK6DKb0U=
44,53,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,MTz6xgdPnx/wZBme/t81KYo3RUc=
46,53,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,BV0jBCH1VUGGDbKlgTDbEXshlNU=
46,54,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,hezKGWJPUXu4JlIbHkm1TQ9Kzpo=
45,54,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,r8vWDQ+QjbKRzGdMsejHGZfffs8=
45,53,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,MTz6xgdPnx/wZBme/t81KYo3RUc=
41,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,b2U3IH77Zf7URz5fctJTUh3gSdQ=
42,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,9RVd7q97jM9t0f9oNHhqnEAShWA=
42,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,LjXh7RG2a/jGF08EJTmoj3ZkTzQ=
41,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,tsytS7HEy+n65IrZRFlPZ8s6IE0=
39,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,z6TcJlnM9QK68Y5rCVbAVIyHpxw=
40,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,tsytS7HEy+n65IrZRFlPZ8s6IE0=
40,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,b2U3IH77Zf7URz5fctJTUh3gSdQ=
39,56,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,PJ/ShBO1nnzCVZXjONdyWVH8IcU=
38,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,z6TcJlnM9QK68Y5rCVbAVIyHpxw=
37,55,aWOqHqE2Vd0Sbjndl7hXK+THt+w=,PtXUuBjUErCApMU+XS699unNAWw=
37,56,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,Q+ZnbwVB5usroNye09rOhaNB3sU=
38,56,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,PJ/ShBO1nnzCVZXjONdyWVH8IcU=
36,53,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,HEe6zUXdcKyCt5XucFcBKuXDuSs=
35,53,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,YKLcOPsgnqcLYrTbr6GOh8sKY2g=
36,54,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,PtXUuBjUErCApMU+XS699unNAWw=
35,54,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,VXOHvG4HAOWKrwGhdO3m0YCwfRw=
35,55,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,VXOHvG4HAOWKrwGhdO3m0YCwfRw=
35,56,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,+XifB2pFPbTBjrwPWl6pWFTJRbg=
36,56,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,Q+ZnbwVB5usroNye09rOhaNB3sU=
36,55,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,PtXUuBjUErCApMU+XS699unNAWw=
33,54,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,wFC+8SON7LtgpfoPhonst+CQ7nY=
33,53,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,ILoH495v1GD17mbM7DQ74B3X9JM=
34,54,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,VXOHvG4HAOWKrwGhdO3m0YCwfRw=
34,53,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,YKLcOPsgnqcLYrTbr6GOh8sKY2g=
35,52,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,YKLcOPsgnqcLYrTbr6GOh8sKY2g=
36,52,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,HEe6zUXdcKyCt5XucFcBKuXDuSs=
36,51,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,/Kw1ZmW13vteYawm28dPlziQ+xg=
35,51,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,A4AXkx6vlTpJX4CnwMRb36q+o/8=
34,51,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,A4AXkx6vlTpJX4CnwMRb36q+o/8=
34,52,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,YKLcOPsgnqcLYrTbr6GOh8sKY2g=
33,51,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,qqaV4gQqIP8B83HeWUKJpVSmmE8=
33,52,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,ILoH495v1GD17mbM7DQ74B3X9JM=
42,54,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,LjXh7RG2a/jGF08EJTmoj3ZkTzQ=
42,53,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,pbiZSjMU0/JZv+FJSlc6gVsiRow=
41,53,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,FGMbXx6+ul92d8RYfeBOygdP9yc=
41,54,GyWlKpOoyK3AGHtmaGCxxYRCcdM=,tsytS7HEy+n65IrZRFlPZ8s6IE0=
38,54,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,z6TcJlnM9QK68Y5rCVbAVIyHpxw=
37,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,/Kw1ZmW13vteYawm28dPlziQ+xg=
38,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,K3W+Kek9v+EDCDiCRhec/giNeG4=
38,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,LpYCsTzCioCm4WTEz8pzhxWMvVU=
38,53,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,LpYCsTzCioCm4WTEz8pzhxWMvVU=
40,53,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,FGMbXx6+ul92d8RYfeBOygdP9yc=
37,53,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,HEe6zUXdcKyCt5XucFcBKuXDuSs=
39,53,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,LpYCsTzCioCm4WTEz8pzhxWMvVU=
40,54,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,tsytS7HEy+n65IrZRFlPZ8s6IE0=
37,54,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,PtXUuBjUErCApMU+XS699unNAWw=
37,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,HEe6zUXdcKyCt5XucFcBKuXDuSs=
39,54,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,z6TcJlnM9QK68Y5rCVbAVIyHpxw=
39,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,LpYCsTzCioCm4WTEz8pzhxWMvVU=
41,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,FGMbXx6+ul92d8RYfeBOygdP9yc=
39,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,K3W+Kek9v+EDCDiCRhec/giNeG4=
42,49,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,5O0Ud9x89JCq+CcgNNxBxkh9IY4=
40,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,FGMbXx6+ul92d8RYfeBOygdP9yc=
42,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,pbiZSjMU0/JZv+FJSlc6gVsiRow=
41,49,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,ejTtPVwj/jXe0rMiVOYcPUFPB30=
40,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,NY1hgHEhdRC+79ZuKvOIUGuHuTs=
41,50,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,NY1hgHEhdRC+79ZuKvOIUGuHuTs=
41,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,NY1hgHEhdRC+79ZuKvOIUGuHuTs=
42,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,PYLAczFCcitNO+VKl7oBnRXuiss=
42,50,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,PYLAczFCcitNO+VKl7oBnRXuiss=
43,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,pbiZSjMU0/JZv+FJSlc6gVsiRow=
44,52,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,MTz6xgdPnx/wZBme/t81KYo3RUc=
43,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,PYLAczFCcitNO+VKl7oBnRXuiss=
44,51,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,pVbNM+C3gXdH9bZjOOOFU6qBLQA=
41,48,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,ejTtPVwj/jXe0rMiVOYcPUFPB30=
42,48,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,5O0Ud9x89JCq+CcgNNxBxkh9IY4=
43,50,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,PYLAczFCcitNO+VKl7oBnRXuiss=
44,50,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,pVbNM+C3gXdH9bZjOOOFU6qBLQA=
44,48,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,MfjJWmsWKTnPwSJoAEQ6sLV8p/g=
43,48,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,5O0Ud9x89JCq+CcgNNxBxkh9IY4=
43,49,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,5O0Ud9x89JCq+CcgNNxBxkh9IY4=
44,49,9pQRQ3awjwtIFjKEShyeh2Xec3Q=,MfjJWmsWKTnPwSJoAEQ6sLV8p/g=
36,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,/Kw1ZmW13vteYawm28dPlziQ+xg=
35,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,A4AXkx6vlTpJX4CnwMRb36q+o/8=
36,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pOXQqpYFq/okU3EYL7BqHsa7ofk=
35,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,DxTtHgibrvZLKH8M59tZGjuAj3c=
37,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pOXQqpYFq/okU3EYL7BqHsa7ofk=
38,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,K3W+Kek9v+EDCDiCRhec/giNeG4=
38,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,nffc7OemAz7tMPd6yKC9o8Q9xms=
37,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,/Kw1ZmW13vteYawm28dPlziQ+xg=
34,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,A4AXkx6vlTpJX4CnwMRb36q+o/8=
33,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5HpIX57WZmk1UlCv+qLKPpve3Wc=
34,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,DxTtHgibrvZLKH8M59tZGjuAj3c=
33,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qqaV4gQqIP8B83HeWUKJpVSmmE8=
39,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,nffc7OemAz7tMPd6yKC9o8Q9xms=
39,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,K3W+Kek9v+EDCDiCRhec/giNeG4=
39,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,nffc7OemAz7tMPd6yKC9o8Q9xms=
40,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ejTtPVwj/jXe0rMiVOYcPUFPB30=
40,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,NY1hgHEhdRC+79ZuKvOIUGuHuTs=
40,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ejTtPVwj/jXe0rMiVOYcPUFPB30=
47,54,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,hezKGWJPUXu4JlIbHkm1TQ9Kzpo=
47,53,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,BV0jBCH1VUGGDbKlgTDbEXshlNU=
47,56,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,45Ih8+5ifxj9CpB9+AAs7Gz9X7E=
47,55,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,hezKGWJPUXu4JlIbHkm1TQ9Kzpo=
47,60,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,iaOy5tQfI0rVtZhqjY6u1ZmqpPs=
47,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,45Ih8+5ifxj9CpB9+AAs7Gz9X7E=
47,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,gjUlPtvc6atwTnWFI20xm927kew=
47,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,gjUlPtvc6atwTnWFI20xm927kew=
45,61,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,sMgvORFeHDl4/rwjrRBR+5rrFFo=
46,61,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,iaOy5tQfI0rVtZhqjY6u1ZmqpPs=
46,62,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ugOsIDC46CpajOCwSCuyeSJ5BA0=
45,62,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ySPDUgzHlrOhsYCjpJ2hV/G/jp0=
47,62,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ugOsIDC46CpajOCwSCuyeSJ5BA0=
47,61,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,iaOy5tQfI0rVtZhqjY6u1ZmqpPs=
43,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,p72v6+5yLe0aFNVnVNkwFh54N9E=
47,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ugOsIDC46CpajOCwSCuyeSJ5BA0=
44,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ySPDUgzHlrOhsYCjpJ2hV/G/jp0=
46,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ugOsIDC46CpajOCwSCuyeSJ5BA0=
32,54,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,wFC+8SON7LtgpfoPhonst+CQ7nY=
45,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ySPDUgzHlrOhsYCjpJ2hV/G/jp0=
32,53,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ILoH495v1GD17mbM7DQ74B3X9JM=
32,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5HpIX57WZmk1UlCv+qLKPpve3Wc=
32,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qqaV4gQqIP8B83HeWUKJpVSmmE8=
32,52,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,ILoH495v1GD17mbM7DQ74B3X9JM=
32,51,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qqaV4gQqIP8B83HeWUKJpVSmmE8=
45,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,MfjJWmsWKTnPwSJoAEQ6sLV8p/g=
46,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,sxeX4H4DsRCIznzRUGIkBUeCtGQ=
47,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,sxeX4H4DsRCIznzRUGIkBUeCtGQ=
41,60,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,IB19y3fbQdy02KhLuDjZLbryQFQ=
39,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,SNptNCIoZf7hd8XHh6v3of1jt7E=
39,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,PJ/ShBO1nnzCVZXjONdyWVH8IcU=
42,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,9RVd7q97jM9t0f9oNHhqnEAShWA=
41,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,b2U3IH77Zf7URz5fctJTUh3gSdQ=
42,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pzfHl9ftncPIC8zkBwqzbL6lXDg=
40,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5ksuPIRguBBGmjcX7q6uWV5SE4A=
41,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5ksuPIRguBBGmjcX7q6uWV5SE4A=
42,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pzfHl9ftncPIC8zkBwqzbL6lXDg=
42,60,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,CqlhTgcgq6GsEMeIuH7uLfMNCJE=
40,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,b2U3IH77Zf7URz5fctJTUh3gSdQ=
41,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5ksuPIRguBBGmjcX7q6uWV5SE4A=
46,52,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,BV0jBCH1VUGGDbKlgTDbEXshlNU=
40,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5ksuPIRguBBGmjcX7q6uWV5SE4A=
45,52,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,MTz6xgdPnx/wZBme/t81KYo3RUc=
39,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,SNptNCIoZf7hd8XHh6v3of1jt7E=
45,51,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pVbNM+C3gXdH9bZjOOOFU6qBLQA=
46,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,sxeX4H4DsRCIznzRUGIkBUeCtGQ=
40,60,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,IB19y3fbQdy02KhLuDjZLbryQFQ=
33,55,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,wFC+8SON7LtgpfoPhonst+CQ7nY=
47,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,sxeX4H4DsRCIznzRUGIkBUeCtGQ=
47,52,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,BV0jBCH1VUGGDbKlgTDbEXshlNU=
45,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pVbNM+C3gXdH9bZjOOOFU6qBLQA=
47,51,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,cW4khHpr4JAisY12YEQ8yF6q7lA=
45,49,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,MfjJWmsWKTnPwSJoAEQ6sLV8p/g=
34,55,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,VXOHvG4HAOWKrwGhdO3m0YCwfRw=
34,56,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,+XifB2pFPbTBjrwPWl6pWFTJRbg=
32,55,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,wFC+8SON7LtgpfoPhonst+CQ7nY=
47,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,cW4khHpr4JAisY12YEQ8yF6q7lA=
46,50,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,cW4khHpr4JAisY12YEQ8yF6q7lA=
46,51,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,cW4khHpr4JAisY12YEQ8yF6q7lA=
38,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,SNptNCIoZf7hd8XHh6v3of1jt7E=
37,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,Q+ZnbwVB5usroNye09rOhaNB3sU=
37,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,4hQVKUomGo2t4P8freZGdRa2mNg=
38,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,PJ/ShBO1nnzCVZXjONdyWVH8IcU=
37,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pOXQqpYFq/okU3EYL7BqHsa7ofk=
38,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,SNptNCIoZf7hd8XHh6v3of1jt7E=
37,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,4hQVKUomGo2t4P8freZGdRa2mNg=
38,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,nffc7OemAz7tMPd6yKC9o8Q9xms=
33,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5HpIX57WZmk1UlCv+qLKPpve3Wc=
32,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,5HpIX57WZmk1UlCv+qLKPpve3Wc=
36,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,pOXQqpYFq/okU3EYL7BqHsa7ofk=
35,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,DxTtHgibrvZLKH8M59tZGjuAj3c=
34,48,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,DxTtHgibrvZLKH8M59tZGjuAj3c=
40,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,6QbvQT80Giddt6oKitlnZXafl4k=
41,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,6QbvQT80Giddt6oKitlnZXafl4k=
41,62,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,6QbvQT80Giddt6oKitlnZXafl4k=
42,62,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,p72v6+5yLe0aFNVnVNkwFh54N9E=
40,62,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,6QbvQT80Giddt6oKitlnZXafl4k=
