9,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,5e8eq8InJ/C7gtF6/OnFyb37LEs=
8,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,5e8eq8InJ/C7gtF6/OnFyb37LEs=
8,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,5e8eq8InJ/C7gtF6/OnFyb37LEs=
9,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,5e8eq8InJ/C7gtF6/OnFyb37LEs=
10,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,7KW41MtsNzn0a6zV1Cj9PNCXYBk=
0,3,1HhA/4E2mwX1YhedAvsvTLCzXns=,4+s/bUztHxWAh2Xtux7QAJA49uU=
0,6,1HhA/4E2mwX1YhedAvsvTLCzXns=,IIABA4iwS5TSQCk2TwrECqtQMWQ=
0,4,1HhA/4E2mwX1YhedAvsvTLCzXns=,pjy3OBodEZA7+c7PZyVwI1W66oM=
0,5,1HhA/4E2mwX1YhedAvsvTLCzXns=,pjy3OBodEZA7+c7PZyVwI1W66oM=
0,8,1HhA/4E2mwX1YhedAvsvTLCzXns=,vegIDei7dg4yuoHmsEumD54x2ZE=
0,7,1HhA/4E2mwX1YhedAvsvTLCzXns=,IIABA4iwS5TSQCk2TwrECqtQMWQ=
0,14,1HhA/4E2mwX1YhedAvsvTLCzXns=,F8gpT6IHyRflzgiKxmu8QIk0gLk=
0,12,1HhA/4E2mwX1YhedAvsvTLCzXns=,HhBBnncrkZCMXlL71kHTmLb0OlA=
0,13,1HhA/4E2mwX1YhedAvsvTLCzXns=,HhBBnncrkZCMXlL71kHTmLb0OlA=
0,9,1HhA/4E2mwX1YhedAvsvTLCzXns=,vegIDei7dg4yuoHmsEumD54x2ZE=
0,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,F8gpT6IHyRflzgiKxmu8QIk0gLk=
15,15,1HhA/4E2mwX1YhedAvsvTLCzXns=,ZII/8GUBQCKwRdCrINMDYpGnOYA=
0,10,1HhA/4E2mwX1YhedAvsvTLCzXns=,45qbV3jpK04FY+xmOJCLP5uF/aw=
0,11,1HhA/4E2mwX1YhedAvsvTLCzXns=,45qbV3jpK04FY+xmOJCLP5uF/aw=
15,0,1HhA/4E2mwX1YhedAvsvTLCzXns=,OXd2tv4SUCrjyk+ZsLykuZvoY8s=
1,23,1HhA/4E2mwX1YhedAvsvTLCzXns=,XGmVkg1N3SC3y2vXae6C1Et1D6M=
2,24,1HhA/4E2mwX1YhedAvsvTLCzXns=,FPUX3c3q/U8VYLJ1sIM7RHmasL8=
1,24,1HhA/4E2mwX1YhedAvsvTLCzXns=,WLzrrtdyjiYgWxx/ky1K3dBOJsg=
2,23,1HhA/4E2mwX1YhedAvsvTLCzXns=,xS37di6E2AXq0/PL1cwHiCipH3U=
2,25,1HhA/4E2mwX1YhedAvsvTLCzXns=,FPUX3c3q/U8VYLJ1sIM7RHmasL8=
1,26,1HhA/4E2mwX1YhedAvsvTLCzXns=,HyY27I2C6nD6jZi//sOOZHAudco=
1,25,1HhA/4E2mwX1YhedAvsvTLCzXns=,WLzrrtdyjiYgWxx/ky1K3dBOJsg=
2,26,1HhA/4E2mwX1YhedAvsvTLCzXns=,oX2NA3PkmoDoSM+AFXIjktnxwnI=
2,27,1HhA/4E2mwX1YhedAvsvTLCzXns=,oX2NA3PkmoDoSM+AFXIjktnxwnI=
1,27,1HhA/4E2mwX1YhedAvsvTLCzXns=,HyY27I2C6nD6jZi//sOOZHAudco=
1,28,1HhA/4E2mwX1YhedAvsvTLCzXns=,APpnwxMEz1yha2FZhUIszqbu954=
2,28,1HhA/4E2mwX1YhedAvsvTLCzXns=,uHAk27i9Qq3A8O6UU0Z4bZhMLRY=
4,24,1HhA/4E2mwX1YhedAvsvTLCzXns=,h76ylVD0Df/ZNMEfLYD2d0sRi1E=
4,25,1HhA/4E2mwX1YhedAvsvTLCzXns=,h76ylVD0Df/ZNMEfLYD2d0sRi1E=
3,25,1HhA/4E2mwX1YhedAvsvTLCzXns=,FPUX3c3q/U8VYLJ1sIM7RHmasL8=
3,26,1HhA/4E2mwX1YhedAvsvTLCzXns=,oX2NA3PkmoDoSM+AFXIjktnxwnI=
3,24,1HhA/4E2mwX1YhedAvsvTLCzXns=,FPUX3c3q/U8VYLJ1sIM7RHmasL8=
4,26,1HhA/4E2mwX1YhedAvsvTLCzXns=,fofFlKw+vibuPUUaFT1PCpFKnEI=
3,23,1HhA/4E2mwX1YhedAvsvTLCzXns=,xS37di6E2AXq0/PL1cwHiCipH3U=
4,23,1HhA/4E2mwX1YhedAvsvTLCzXns=,CwxDiVjUmVGuK+VWgaY2yjzlv5E=
3,22,1HhA/4E2mwX1YhedAvsvTLCzXns=,xS37di6E2AXq0/PL1cwHiCipH3U=
2,22,1HhA/4E2mwX1YhedAvsvTLCzXns=,xS37di6E2AXq0/PL1cwHiCipH3U=
2,21,1HhA/4E2mwX1YhedAvsvTLCzXns=,HuZTTywsajcAJtTnxuGWwGK/slA=
1,21,1HhA/4E2mwX1YhedAvsvTLCzXns=,8PMDgMc/Q0PoLBspa7UI5MLLwVk=
1,22,1HhA/4E2mwX1YhedAvsvTLCzXns=,XGmVkg1N3SC3y2vXae6C1Et1D6M=
3,21,1HhA/4E2mwX1YhedAvsvTLCzXns=,HuZTTywsajcAJtTnxuGWwGK/slA=
4,21,1HhA/4E2mwX1YhedAvsvTLCzXns=,z63RAyI0fKPoE7WRNY5ZOjtTDfg=
4,22,1HhA/4E2mwX1YhedAvsvTLCzXns=,CwxDiVjUmVGuK+VWgaY2yjzlv5E=
3,19,1HhA/4E2mwX1YhedAvsvTLCzXns=,Lxd+1CH+0SxVZM5kBnclKEWdoDo=
4,20,1HhA/4E2mwX1YhedAvsvTLCzXns=,z63RAyI0fKPoE7WRNY5ZOjtTDfg=
4,19,1HhA/4E2mwX1YhedAvsvTLCzXns=,RgA+oNuthGqnU9FIPyihDekKFmk=
3,20,1HhA/4E2mwX1YhedAvsvTLCzXns=,HuZTTywsajcAJtTnxuGWwGK/slA=
2,19,1HhA/4E2mwX1YhedAvsvTLCzXns=,Lxd+1CH+0SxVZM5kBnclKEWdoDo=
1,20,1HhA/4E2mwX1YhedAvsvTLCzXns=,8PMDgMc/Q0PoLBspa7UI5MLLwVk=
1,19,1HhA/4E2mwX1YhedAvsvTLCzXns=,6beMyg1Qy1RjtNiPmFCwxjrWM6A=
2,20,1HhA/4E2mwX1YhedAvsvTLCzXns=,HuZTTywsajcAJtTnxuGWwGK/slA=
3,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,Lxd+1CH+0SxVZM5kBnclKEWdoDo=
4,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,cXAS2ShA10mqMbOe18YmhyQvoxY=
3,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,psoF42hV8yzH1FtXC5nwgVFvLp8=
4,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RgA+oNuthGqnU9FIPyihDekKFmk=
2,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,Lxd+1CH+0SxVZM5kBnclKEWdoDo=
1,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,6beMyg1Qy1RjtNiPmFCwxjrWM6A=
2,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,psoF42hV8yzH1FtXC5nwgVFvLp8=
1,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,li3p35s2C6Bv9PImzgeJzX0+ukw=
5,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RgA+oNuthGqnU9FIPyihDekKFmk=
5,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,cXAS2ShA10mqMbOe18YmhyQvoxY=
6,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RE3R36gvR+Vxim4i3EC79xEtKrc=
6,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,P1ftj5YANmDHZBkDvKMG9VZDO+0=
11,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,egWl+qyoYL3VTSBFLg7g82NG5Io=
12,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jKF6yga5Hp+reIcRkFXe1LTy3x8=
11,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,w5ggLVvn1x1/DEnL2trdoYpr7CA=
12,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,69comSvytoqxesUofwWSWWKgosI=
14,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,/Y6VXNSUyqhVHHp26hRetPcAF3I=
13,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,69comSvytoqxesUofwWSWWKgosI=
13,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jKF6yga5Hp+reIcRkFXe1LTy3x8=
14,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uhiFPwLy/uinAzqUc7kuNspvn7A=
13,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,TW+2X09NfYx+FyCqGAgYJOpr1hU=
14,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SOf+TlPcpMP4i0BYr/sNbDJRKoo=
13,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,EoQooH6jEW0jIBO3VSFEYbI/VCU=
14,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yRfSFo2Tkv03yslWLAaqcdffLUo=
14,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SOf+TlPcpMP4i0BYr/sNbDJRKoo=
14,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uhiFPwLy/uinAzqUc7kuNspvn7A=
13,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,TW+2X09NfYx+FyCqGAgYJOpr1hU=
13,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jKF6yga5Hp+reIcRkFXe1LTy3x8=
14,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PagqJMznziqXFq8W7gC1E9ikoic=
13,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,sNN4njOYvRtdGHXIU/9mFsqd0pw=
14,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,pCh/uf4ZZqljxU+e5sB3vCx6m3w=
13,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,EoQooH6jEW0jIBO3VSFEYbI/VCU=
13,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,sNN4njOYvRtdGHXIU/9mFsqd0pw=
13,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,7lgVotsfpHfvWIKlRDpHZm9VKrg=
14,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PagqJMznziqXFq8W7gC1E9ikoic=
14,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yRfSFo2Tkv03yslWLAaqcdffLUo=
11,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,urDOH00R3/hlShgiEwn8vLLf1NA=
11,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,J3KkoPEMUMpwkMhLoEOGoDDZCjk=
12,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,sNN4njOYvRtdGHXIU/9mFsqd0pw=
12,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,7lgVotsfpHfvWIKlRDpHZm9VKrg=
13,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RnjhgsZQzbrkxuG6gvgV+4XtW1s=
14,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,pCh/uf4ZZqljxU+e5sB3vCx6m3w=
13,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,7lgVotsfpHfvWIKlRDpHZm9VKrg=
14,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,X5ahvspWdMQSNiz/zsDgv3LFiOo=
11,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9wGaEfR4f9dxFy4+2HaDyFlOAlg=
12,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,7lgVotsfpHfvWIKlRDpHZm9VKrg=
11,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,urDOH00R3/hlShgiEwn8vLLf1NA=
12,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RnjhgsZQzbrkxuG6gvgV+4XtW1s=
11,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,R9GArUfv2epvuDxPwQSnhj+01qI=
14,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,X5ahvspWdMQSNiz/zsDgv3LFiOo=
11,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9wGaEfR4f9dxFy4+2HaDyFlOAlg=
13,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RnjhgsZQzbrkxuG6gvgV+4XtW1s=
12,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,Q4yE03e2KJaOapZqB3y5RJaFC1I=
12,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RnjhgsZQzbrkxuG6gvgV+4XtW1s=
13,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,Q4yE03e2KJaOapZqB3y5RJaFC1I=
14,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNQ9wGxM5C9bJdVijc7UqIP8sxU=
9,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,f7mHIre1g0z1NOK80iHfE47HgWo=
10,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,urDOH00R3/hlShgiEwn8vLLf1NA=
9,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SNfxvyOJzsgJ/CKmb0iDdgmz2qg=
10,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9wGaEfR4f9dxFy4+2HaDyFlOAlg=
4,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9HxNhdIM8Qg3aSZ0D0XJpxE+foA=
3,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,oX2NA3PkmoDoSM+AFXIjktnxwnI=
3,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uHAk27i9Qq3A8O6UU0Z4bZhMLRY=
4,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fofFlKw+vibuPUUaFT1PCpFKnEI=
5,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fofFlKw+vibuPUUaFT1PCpFKnEI=
5,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9HxNhdIM8Qg3aSZ0D0XJpxE+foA=
7,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yCdu0MbsT1JyckGkZx6jp1wxBuE=
6,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yCdu0MbsT1JyckGkZx6jp1wxBuE=
8,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,f7mHIre1g0z1NOK80iHfE47HgWo=
5,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fofFlKw+vibuPUUaFT1PCpFKnEI=
6,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,c5n6TzvnRCTRErUlcJpn5CBieg0=
6,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,B0u7DYslFIpUAwR5AaE5123Ybos=
5,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,h76ylVD0Df/ZNMEfLYD2d0sRi1E=
7,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,B0u7DYslFIpUAwR5AaE5123Ybos=
6,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,B0u7DYslFIpUAwR5AaE5123Ybos=
8,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SNfxvyOJzsgJ/CKmb0iDdgmz2qg=
10,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,J3KkoPEMUMpwkMhLoEOGoDDZCjk=
7,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,B0u7DYslFIpUAwR5AaE5123Ybos=
9,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nCZ9Ce1CsG/YBoUxywOL3RdlFE0=
8,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SNfxvyOJzsgJ/CKmb0iDdgmz2qg=
7,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,c5n6TzvnRCTRErUlcJpn5CBieg0=
8,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nCZ9Ce1CsG/YBoUxywOL3RdlFE0=
9,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SNfxvyOJzsgJ/CKmb0iDdgmz2qg=
10,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,urDOH00R3/hlShgiEwn8vLLf1NA=
5,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9HxNhdIM8Qg3aSZ0D0XJpxE+foA=
6,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PbPrRyJZRmOy9O54xpfLrqOWuVc=
6,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yCdu0MbsT1JyckGkZx6jp1wxBuE=
5,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,xYvLMwB/1TzPTMdQXuRheS+dvv0=
10,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9wGaEfR4f9dxFy4+2HaDyFlOAlg=
7,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PbPrRyJZRmOy9O54xpfLrqOWuVc=
9,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,f7mHIre1g0z1NOK80iHfE47HgWo=
8,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,f7mHIre1g0z1NOK80iHfE47HgWo=
7,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yCdu0MbsT1JyckGkZx6jp1wxBuE=
10,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,R9GArUfv2epvuDxPwQSnhj+01qI=
0,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,6beMyg1Qy1RjtNiPmFCwxjrWM6A=
0,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,8PMDgMc/Q0PoLBspa7UI5MLLwVk=
0,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,8PMDgMc/Q0PoLBspa7UI5MLLwVk=
0,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,XGmVkg1N3SC3y2vXae6C1Et1D6M=
0,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,XGmVkg1N3SC3y2vXae6C1Et1D6M=
0,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,WLzrrtdyjiYgWxx/ky1K3dBOJsg=
0,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,WLzrrtdyjiYgWxx/ky1K3dBOJsg=
0,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,HyY27I2C6nD6jZi//sOOZHAudco=
0,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,APpnwxMEz1yha2FZhUIszqbu954=
0,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,HyY27I2C6nD6jZi//sOOZHAudco=
15,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uhiFPwLy/uinAzqUc7kuNspvn7A=
15,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uhiFPwLy/uinAzqUc7kuNspvn7A=
15,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,/Y6VXNSUyqhVHHp26hRetPcAF3I=
15,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SOf+TlPcpMP4i0BYr/sNbDJRKoo=
15,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,SOf+TlPcpMP4i0BYr/sNbDJRKoo=
15,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yRfSFo2Tkv03yslWLAaqcdffLUo=
15,27,RZaHMiXAC6tczOfGbGI9ruHp6TE=,pCh/uf4ZZqljxU+e5sB3vCx6m3w=
15,28,RZaHMiXAC6tczOfGbGI9ruHp6TE=,X5ahvspWdMQSNiz/zsDgv3LFiOo=
15,26,RZaHMiXAC6tczOfGbGI9ruHp6TE=,pCh/uf4ZZqljxU+e5sB3vCx6m3w=
15,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,yRfSFo2Tkv03yslWLAaqcdffLUo=
15,25,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PagqJMznziqXFq8W7gC1E9ikoic=
15,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PagqJMznziqXFq8W7gC1E9ikoic=
4,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,xYvLMwB/1TzPTMdQXuRheS+dvv0=
4,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,xYvLMwB/1TzPTMdQXuRheS+dvv0=
4,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,9HxNhdIM8Qg3aSZ0D0XJpxE+foA=
3,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uHAk27i9Qq3A8O6UU0Z4bZhMLRY=
3,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fKvh/3pAq/xjhyr4JicXHnYiGmg=
3,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fKvh/3pAq/xjhyr4JicXHnYiGmg=
15,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNQ9wGxM5C9bJdVijc7UqIP8sxU=
15,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,X5ahvspWdMQSNiz/zsDgv3LFiOo=
11,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,R9GArUfv2epvuDxPwQSnhj+01qI=
13,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,Q4yE03e2KJaOapZqB3y5RJaFC1I=
12,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,Q4yE03e2KJaOapZqB3y5RJaFC1I=
14,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNQ9wGxM5C9bJdVijc7UqIP8sxU=
15,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNQ9wGxM5C9bJdVijc7UqIP8sxU=
0,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,6beMyg1Qy1RjtNiPmFCwxjrWM6A=
0,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,li3p35s2C6Bv9PImzgeJzX0+ukw=
2,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,uHAk27i9Qq3A8O6UU0Z4bZhMLRY=
0,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fXm0qceG0XrV/GcLpm+WIBz/0TY=
1,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,APpnwxMEz1yha2FZhUIszqbu954=
2,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fKvh/3pAq/xjhyr4JicXHnYiGmg=
1,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fXm0qceG0XrV/GcLpm+WIBz/0TY=
1,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fXm0qceG0XrV/GcLpm+WIBz/0TY=
0,29,RZaHMiXAC6tczOfGbGI9ruHp6TE=,APpnwxMEz1yha2FZhUIszqbu954=
2,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,psoF42hV8yzH1FtXC5nwgVFvLp8=
2,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fKvh/3pAq/xjhyr4JicXHnYiGmg=
0,30,RZaHMiXAC6tczOfGbGI9ruHp6TE=,fXm0qceG0XrV/GcLpm+WIBz/0TY=
3,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,psoF42hV8yzH1FtXC5nwgVFvLp8=
4,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,cXAS2ShA10mqMbOe18YmhyQvoxY=
1,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,li3p35s2C6Bv9PImzgeJzX0+ukw=
5,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,cXAS2ShA10mqMbOe18YmhyQvoxY=
6,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,P1ftj5YANmDHZBkDvKMG9VZDO+0=
10,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,egWl+qyoYL3VTSBFLg7g82NG5Io=
13,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,69comSvytoqxesUofwWSWWKgosI=
14,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,/Y6VXNSUyqhVHHp26hRetPcAF3I=
12,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,69comSvytoqxesUofwWSWWKgosI=
10,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,w5ggLVvn1x1/DEnL2trdoYpr7CA=
8,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNYqxGhkGlQCruNwIO2ZVc2Ld6w=
15,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,/Y6VXNSUyqhVHHp26hRetPcAF3I=
9,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNYqxGhkGlQCruNwIO2ZVc2Ld6w=
11,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,w5ggLVvn1x1/DEnL2trdoYpr7CA=
8,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNYqxGhkGlQCruNwIO2ZVc2Ld6w=
9,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nNYqxGhkGlQCruNwIO2ZVc2Ld6w=
7,17,RZaHMiXAC6tczOfGbGI9ruHp6TE=,P1ftj5YANmDHZBkDvKMG9VZDO+0=
10,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,w5ggLVvn1x1/DEnL2trdoYpr7CA=
7,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,P1ftj5YANmDHZBkDvKMG9VZDO+0=
7,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RE3R36gvR+Vxim4i3EC79xEtKrc=
9,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,DGil8odGniLMkFgj6pNU3WUi0Xg=
8,18,RZaHMiXAC6tczOfGbGI9ruHp6TE=,DGil8odGniLMkFgj6pNU3WUi0Xg=
11,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,J3KkoPEMUMpwkMhLoEOGoDDZCjk=
12,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,sNN4njOYvRtdGHXIU/9mFsqd0pw=
11,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jcubR6sdCj0otSI0r1rvYpnQLos=
12,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,EoQooH6jEW0jIBO3VSFEYbI/VCU=
9,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nCZ9Ce1CsG/YBoUxywOL3RdlFE0=
10,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,J3KkoPEMUMpwkMhLoEOGoDDZCjk=
10,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jcubR6sdCj0otSI0r1rvYpnQLos=
5,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,h76ylVD0Df/ZNMEfLYD2d0sRi1E=
7,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,c5n6TzvnRCTRErUlcJpn5CBieg0=
8,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,nCZ9Ce1CsG/YBoUxywOL3RdlFE0=
6,24,RZaHMiXAC6tczOfGbGI9ruHp6TE=,c5n6TzvnRCTRErUlcJpn5CBieg0=
7,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,aqbVt75a0knfK+vNsxNKiJXT29w=
6,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,aqbVt75a0knfK+vNsxNKiJXT29w=
5,23,RZaHMiXAC6tczOfGbGI9ruHp6TE=,CwxDiVjUmVGuK+VWgaY2yjzlv5E=
5,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,z63RAyI0fKPoE7WRNY5ZOjtTDfg=
5,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,CwxDiVjUmVGuK+VWgaY2yjzlv5E=
