-16,-16,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,DRB8SBHE7VzbJ9vCEe+N8T7Bjyg=
-15,-15,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,DRB8SBHE7VzbJ9vCEe+N8T7Bjyg=
-16,-14,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,3i3EaUDbcqrebZb+NQhVYNyUwTM=
-14,-14,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PBrhu/zfGc6GSXb+Y2SvXaXaQzE=
-1,-12,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HV5yMtjXxLFwx0M1mgDpG0nfxP0=
-14,-15,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,upqmvUw0n0N/PR8qb4R1kvQsjjo=
-1,-13,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,NcHFkR8XQ/U0DeNinoCsG44W678=
-15,-14,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,3i3EaUDbcqrebZb+NQhVYNyUwTM=
-1,-14,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,NcHFkR8XQ/U0DeNinoCsG44W678=
-1,-15,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,5TlM2oMDHdkkT6nS9irRchblX3k=
-1,-1,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,eOHmTXZPqhM98OpUPYx7+x0Rva0=
-1,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HV5yMtjXxLFwx0M1mgDpG0nfxP0=
-1,-9,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,Duv6/BkFXEX9b6FXD2rp+Vo/NCA=
-1,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,Duv6/BkFXEX9b6FXD2rp+Vo/NCA=
-1,-8,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,quU0GEhGj5b9C9bwN22w1lH1Tw0=
-11,-13,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,Mdc9eevW4TClfniZc6sSrqICAX8=
-13,-12,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9s06YzDbJV5SzSpffHDhwviv9co=
-10,-12,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,eAD8utQnmMedguqWaFLIglrPuQw=
-13,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9s06YzDbJV5SzSpffHDhwviv9co=
-12,-13,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,Mdc9eevW4TClfniZc6sSrqICAX8=
-12,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,V3BuP6XgFeHnhrroHRYrfY2OrsI=
-10,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,B4wI7PQJhN2PqdXoGVmaOrkVeYQ=
-10,-13,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HOupkYQuOSq5WSGe5ewcQY9jkYg=
-13,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,/31dayfHwrj1pjpcoRfQyJC6dy8=
-11,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-13,-13,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PBrhu/zfGc6GSXb+Y2SvXaXaQzE=
-11,-12,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,V3BuP6XgFeHnhrroHRYrfY2OrsI=
-12,-10,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,l6AMuHzM4LBcri8uNpt0PSXTUuQ=
-12,-12,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,V3BuP6XgFeHnhrroHRYrfY2OrsI=
-10,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,eAD8utQnmMedguqWaFLIglrPuQw=
-11,-11,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,V3BuP6XgFeHnhrroHRYrfY2OrsI=
-5,-26,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PPjS1aAqC97aPq4771h+7zpeQpk=
-4,-26,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,zBR+kWCp8JeVHDx5sBAr7wHH0rs=
-4,-27,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,rrh6T2BuBfnxWEdD19bCV71iduw=
-5,-27,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,uPpNDsmTDAXuSX2yo24B2cAycJM=
-4,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,rrh6T2BuBfnxWEdD19bCV71iduw=
-5,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,uPpNDsmTDAXuSX2yo24B2cAycJM=
-5,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,MR1LzzUMCF77B5pZFCauqrYK1XE=
-4,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,H5R0D8WL6tfPZ3iBMEMKBRtMUw0=
-4,-30,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,H5R0D8WL6tfPZ3iBMEMKBRtMUw0=
-5,-30,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,MR1LzzUMCF77B5pZFCauqrYK1XE=
-4,-31,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,TB8m4j2/Shj5ojsZbnHMQkae7qs=
-6,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,MR1LzzUMCF77B5pZFCauqrYK1XE=
-7,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,koWMLU/5Pwoxsj/r50iQlYBiOR8=
-7,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PqE2v1qzdl7S50OeT/Cu25sxP6Y=
-6,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,uPpNDsmTDAXuSX2yo24B2cAycJM=
-2,-31,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,G1+kAQ8K3wXCBUUKaxWD/GZYx7s=
-3,-31,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,TB8m4j2/Shj5ojsZbnHMQkae7qs=
-3,-30,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,H5R0D8WL6tfPZ3iBMEMKBRtMUw0=
-2,-30,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,1uGf3d/ADribYUyBCysyWq6aesc=
-7,-26,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,cpV7Od/YeAQOXqsnpfNkjwS4h0A=
-6,-26,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PPjS1aAqC97aPq4771h+7zpeQpk=
-6,-27,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,uPpNDsmTDAXuSX2yo24B2cAycJM=
-7,-27,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PqE2v1qzdl7S50OeT/Cu25sxP6Y=
-5,-25,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PPjS1aAqC97aPq4771h+7zpeQpk=
-5,-24,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,F7Banu2XqXdm5tFRAF0iBb0Tdt4=
-4,-24,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HDJTv0tfPARQig3CGQkPleIZebM=
-4,-25,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,zBR+kWCp8JeVHDx5sBAr7wHH0rs=
-6,-25,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,PPjS1aAqC97aPq4771h+7zpeQpk=
-7,-25,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,cpV7Od/YeAQOXqsnpfNkjwS4h0A=
-6,-24,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,F7Banu2XqXdm5tFRAF0iBb0Tdt4=
-7,-24,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,dwmLblv9xHPCVD4ndKp/R7k6b9M=
-4,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,pOv+wH1xkpzQ+MjLSxM8PV11Aq8=
-5,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,ohIYgTPbcV6g165+tlslHDH3DAA=
-6,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,ohIYgTPbcV6g165+tlslHDH3DAA=
-5,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,F7Banu2XqXdm5tFRAF0iBb0Tdt4=
-7,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,75++rMfhiasOsHQkm0QpPuH9zEI=
-4,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HDJTv0tfPARQig3CGQkPleIZebM=
-6,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,F7Banu2XqXdm5tFRAF0iBb0Tdt4=
-7,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,dwmLblv9xHPCVD4ndKp/R7k6b9M=
-6,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,ohIYgTPbcV6g165+tlslHDH3DAA=
-7,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,mdnCiZzTzepxwOr2UCti8s9xIG8=
-6,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,U+n9Cegob4X2f0RN+ehWUJNFGiw=
-7,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,75++rMfhiasOsHQkm0QpPuH9zEI=
-6,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,U+n9Cegob4X2f0RN+ehWUJNFGiw=
-7,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,VSQX7HHcr0dl6Yd/wEzeeLVf9uA=
-6,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,IpyjDY/bE+NYYOI5pM8RXNY+LQw=
-7,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,mdnCiZzTzepxwOr2UCti8s9xIG8=
-4,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,pOv+wH1xkpzQ+MjLSxM8PV11Aq8=
-5,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,ohIYgTPbcV6g165+tlslHDH3DAA=
-4,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YtmglNf0hOj4JNwk33kfKamzEuE=
-5,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,U+n9Cegob4X2f0RN+ehWUJNFGiw=
-2,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9p0leBNh8mAEJV8zbsRctBjE+ec=
-3,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,pOv+wH1xkpzQ+MjLSxM8PV11Aq8=
-3,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,pOv+wH1xkpzQ+MjLSxM8PV11Aq8=
-2,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YsxIzFHXe6s0TOcTqQPwQZcHNtg=
-3,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YtmglNf0hOj4JNwk33kfKamzEuE=
-2,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9p0leBNh8mAEJV8zbsRctBjE+ec=
-1,-21,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9p0leBNh8mAEJV8zbsRctBjE+ec=
-1,-20,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YsxIzFHXe6s0TOcTqQPwQZcHNtg=
-1,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YsxIzFHXe6s0TOcTqQPwQZcHNtg=
-1,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,JIrKjxEisuoDy82sVbU/7ejTMGM=
-3,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,HDJTv0tfPARQig3CGQkPleIZebM=
-2,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,94dnQZpcAo1tqr0+JzMCyF3/MOI=
-5,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,IpyjDY/bE+NYYOI5pM8RXNY+LQw=
-4,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YtmglNf0hOj4JNwk33kfKamzEuE=
-3,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,2uGN4+BAKLIkPalPYBBjKgpCfP8=
-5,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,U+n9Cegob4X2f0RN+ehWUJNFGiw=
-2,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YsxIzFHXe6s0TOcTqQPwQZcHNtg=
-3,-19,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,YtmglNf0hOj4JNwk33kfKamzEuE=
-2,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,JIrKjxEisuoDy82sVbU/7ejTMGM=
-4,-18,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,2uGN4+BAKLIkPalPYBBjKgpCfP8=
-1,-22,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,9p0leBNh8mAEJV8zbsRctBjE+ec=
-2,-17,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,JIrKjxEisuoDy82sVbU/7ejTMGM=
-1,-23,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,94dnQZpcAo1tqr0+JzMCyF3/MOI=
-3,-17,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,2uGN4+BAKLIkPalPYBBjKgpCfP8=
-1,-31,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,G1+kAQ8K3wXCBUUKaxWD/GZYx7s=
-1,-30,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,1uGf3d/ADribYUyBCysyWq6aesc=
-3,-32,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,TB8m4j2/Shj5ojsZbnHMQkae7qs=
-2,-32,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,G1+kAQ8K3wXCBUUKaxWD/GZYx7s=
-3,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,rrh6T2BuBfnxWEdD19bCV71iduw=
-3,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,H5R0D8WL6tfPZ3iBMEMKBRtMUw0=
-2,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,1uGf3d/ADribYUyBCysyWq6aesc=
-1,-29,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,1uGf3d/ADribYUyBCysyWq6aesc=
-2,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,BbwDjWjK+mhkU+pGUWQJb0BanwI=
-1,-28,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,BbwDjWjK+mhkU+pGUWQJb0BanwI=
-3,-25,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,zBR+kWCp8JeVHDx5sBAr7wHH0rs=
-1,-27,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,BbwDjWjK+mhkU+pGUWQJb0BanwI=
-3,-26,oU8BrnQlp4MKX0qG+WRAkwy+ZKY=,zBR+kWCp8JeVHDx5sBAr7wHH0rs=
-3,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,rrh6T2BuBfnxWEdD19bCV71iduw=
-2,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,BbwDjWjK+mhkU+pGUWQJb0BanwI=
-2,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,94dnQZpcAo1tqr0+JzMCyF3/MOI=
-3,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,HDJTv0tfPARQig3CGQkPleIZebM=
-2,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,JeTseiMEkLaV3mO9SnsjkFGtmXM=
-1,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,94dnQZpcAo1tqr0+JzMCyF3/MOI=
-2,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,JeTseiMEkLaV3mO9SnsjkFGtmXM=
-1,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,JeTseiMEkLaV3mO9SnsjkFGtmXM=
-1,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,JeTseiMEkLaV3mO9SnsjkFGtmXM=
-9,-20,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,1gvoUhsYyfTD5ULNzWomi70HAQs=
-8,-19,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,mdnCiZzTzepxwOr2UCti8s9xIG8=
-8,-20,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,mdnCiZzTzepxwOr2UCti8s9xIG8=
-9,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cwXI9b6UfAnPaDwFEMb/YR0LIBA=
-11,-19,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cTZ0EZvipDhPFydATV5ovg98JY0=
-11,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,7nMa+e+EyrbjcSuttlx6o2VbaIw=
-10,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,D1tSIS0xXqi8MEpg5k9oTq1PURQ=
-8,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,75++rMfhiasOsHQkm0QpPuH9zEI=
-8,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,VSQX7HHcr0dl6Yd/wEzeeLVf9uA=
-9,-19,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,1gvoUhsYyfTD5ULNzWomi70HAQs=
-10,-19,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,1gvoUhsYyfTD5ULNzWomi70HAQs=
-9,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,D1tSIS0xXqi8MEpg5k9oTq1PURQ=
-11,-20,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cTZ0EZvipDhPFydATV5ovg98JY0=
-10,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cwXI9b6UfAnPaDwFEMb/YR0LIBA=
-10,-20,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,1gvoUhsYyfTD5ULNzWomi70HAQs=
-11,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pOOYdEYpUHoNEoqt39S+lEs448g=
-12,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,h/z16HiSEjP9ImdmQ7rS0Y9H4p8=
-13,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,gA5XDDLFxvWLhMnDUnSSO780MVA=
-13,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pIiw0cq5BtOFsuATQVSN3vh9Lxk=
-12,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pOOYdEYpUHoNEoqt39S+lEs448g=
-12,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,h/z16HiSEjP9ImdmQ7rS0Y9H4p8=
-13,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,gA5XDDLFxvWLhMnDUnSSO780MVA=
-15,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,sM1xpts3CD3zlIeFqIGX3k1d200=
-13,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,J32qoKgTPZPc3vCifMuaVtMCP4g=
-14,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,vzJ+AacvYTBjc7knTCo4/7yLkxw=
-13,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,vzJ+AacvYTBjc7knTCo4/7yLkxw=
-12,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,KoeEIAvnY6fOHoq6UmoRcpErlHA=
-13,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,J32qoKgTPZPc3vCifMuaVtMCP4g=
-15,-29,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,+C+oNdPNCgLHCbT+xPeRe+pNEJY=
-14,-29,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pW0mXZhYy7RoTReNBn2WGDDGCks=
-14,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,gA5XDDLFxvWLhMnDUnSSO780MVA=
-14,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,J32qoKgTPZPc3vCifMuaVtMCP4g=
-14,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,vzJ+AacvYTBjc7knTCo4/7yLkxw=
-15,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,TxpE7z3aIbUlXTu4IQ9i12efPb0=
-15,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,83JghomppsjBCTB7FeacJfwjVRc=
-15,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,TxpE7z3aIbUlXTu4IQ9i12efPb0=
-14,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,J32qoKgTPZPc3vCifMuaVtMCP4g=
-15,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,83JghomppsjBCTB7FeacJfwjVRc=
-16,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,83JghomppsjBCTB7FeacJfwjVRc=
-16,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,sM1xpts3CD3zlIeFqIGX3k1d200=
-13,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,vzJ+AacvYTBjc7knTCo4/7yLkxw=
-12,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,KoeEIAvnY6fOHoq6UmoRcpErlHA=
-15,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,+C+oNdPNCgLHCbT+xPeRe+pNEJY=
-14,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pW0mXZhYy7RoTReNBn2WGDDGCks=
-13,-29,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pW0mXZhYy7RoTReNBn2WGDDGCks=
-16,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,+C+oNdPNCgLHCbT+xPeRe+pNEJY=
-16,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,TxpE7z3aIbUlXTu4IQ9i12efPb0=
-16,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,83JghomppsjBCTB7FeacJfwjVRc=
-16,-29,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,+C+oNdPNCgLHCbT+xPeRe+pNEJY=
-16,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,TxpE7z3aIbUlXTu4IQ9i12efPb0=
-13,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,XCJiPWGCzCkGTkGgQYiL+My1HUI=
-12,-19,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cTZ0EZvipDhPFydATV5ovg98JY0=
-10,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,D1tSIS0xXqi8MEpg5k9oTq1PURQ=
-12,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,7nMa+e+EyrbjcSuttlx6o2VbaIw=
-11,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,7nMa+e+EyrbjcSuttlx6o2VbaIw=
-13,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,XCJiPWGCzCkGTkGgQYiL+My1HUI=
-13,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pIiw0cq5BtOFsuATQVSN3vh9Lxk=
-12,-20,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cTZ0EZvipDhPFydATV5ovg98JY0=
-12,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,7nMa+e+EyrbjcSuttlx6o2VbaIw=
-1,-32,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,G1+kAQ8K3wXCBUUKaxWD/GZYx7s=
-14,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pIiw0cq5BtOFsuATQVSN3vh9Lxk=
-14,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pIiw0cq5BtOFsuATQVSN3vh9Lxk=
-12,-21,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pOOYdEYpUHoNEoqt39S+lEs448g=
-15,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,sM1xpts3CD3zlIeFqIGX3k1d200=
-14,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,gA5XDDLFxvWLhMnDUnSSO780MVA=
-16,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,sM1xpts3CD3zlIeFqIGX3k1d200=
-8,-29,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,koWMLU/5Pwoxsj/r50iQlYBiOR8=
-8,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,PqE2v1qzdl7S50OeT/Cu25sxP6Y=
-11,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,KoeEIAvnY6fOHoq6UmoRcpErlHA=
-8,-26,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cpV7Od/YeAQOXqsnpfNkjwS4h0A=
-11,-28,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,KoeEIAvnY6fOHoq6UmoRcpErlHA=
-8,-27,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,PqE2v1qzdl7S50OeT/Cu25sxP6Y=
-14,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,XCJiPWGCzCkGTkGgQYiL+My1HUI=
-15,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,ZQ91U2amO08yw363O1EA3ZHJ6yM=
-14,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,XCJiPWGCzCkGTkGgQYiL+My1HUI=
-16,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,ZQ91U2amO08yw363O1EA3ZHJ6yM=
-15,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,ZQ91U2amO08yw363O1EA3ZHJ6yM=
-16,-18,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,ZQ91U2amO08yw363O1EA3ZHJ6yM=
-4,-32,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,TB8m4j2/Shj5ojsZbnHMQkae7qs=
-1,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,JIrKjxEisuoDy82sVbU/7ejTMGM=
-8,-31,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,l87vRocRJRFD5lg0jbSQnfiu/Rg=
-7,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,koWMLU/5Pwoxsj/r50iQlYBiOR8=
-8,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,koWMLU/5Pwoxsj/r50iQlYBiOR8=
-7,-32,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,l87vRocRJRFD5lg0jbSQnfiu/Rg=
-8,-32,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,l87vRocRJRFD5lg0jbSQnfiu/Rg=
-7,-31,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,l87vRocRJRFD5lg0jbSQnfiu/Rg=
-6,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,MR1LzzUMCF77B5pZFCauqrYK1XE=
-6,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,IpyjDY/bE+NYYOI5pM8RXNY+LQw=
-8,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,75++rMfhiasOsHQkm0QpPuH9zEI=
-4,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,2uGN4+BAKLIkPalPYBBjKgpCfP8=
-5,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,IpyjDY/bE+NYYOI5pM8RXNY+LQw=
