-47,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0KYzmcKl7nSb0sVGxdRNpygWF58=
-46,18,CAn+PpjAQa7BO9SFfkitW1fKp6E=,EiiAujb6+P5asFhMJUFjOH1vUHc=
-48,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0KYzmcKl7nSb0sVGxdRNpygWF58=
-46,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8MT4L6XAoci0bM5heNqb2i/DqNE=
-47,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0KYzmcKl7nSb0sVGxdRNpygWF58=
-46,17,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8MT4L6XAoci0bM5heNqb2i/DqNE=
-37,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,CU6ecWY6IZBt/mTyA5yUiJs7OpM=
-38,30,CAn+PpjAQa7BO9SFfkitW1fKp6E=,x7WtoAogJG8rwdgCcrER6/Tfa1E=
-37,31,CAn+PpjAQa7BO9SFfkitW1fKp6E=,x7WtoAogJG8rwdgCcrER6/Tfa1E=
-37,30,CAn+PpjAQa7BO9SFfkitW1fKp6E=,x7WtoAogJG8rwdgCcrER6/Tfa1E=
-38,31,CAn+PpjAQa7BO9SFfkitW1fKp6E=,x7WtoAogJG8rwdgCcrER6/Tfa1E=
-38,29,CAn+PpjAQa7BO9SFfkitW1fKp6E=,CU6ecWY6IZBt/mTyA5yUiJs7OpM=
-44,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,I8+b7Eh9xXMI7E0m9aZzRfKX3PA=
-46,21,CAn+PpjAQa7BO9SFfkitW1fKp6E=,WeGZAxFkgzBb4vgr7A8Jv5Lz6IE=
-46,20,CAn+PpjAQa7BO9SFfkitW1fKp6E=,WeGZAxFkgzBb4vgr7A8Jv5Lz6IE=
-46,22,CAn+PpjAQa7BO9SFfkitW1fKp6E=,7rTwr6A1b0sECKuvovfL8Y1Uz3s=
-46,19,CAn+PpjAQa7BO9SFfkitW1fKp6E=,EiiAujb6+P5asFhMJUFjOH1vUHc=
-34,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0dMd5ISdsfBwHsJqR/dXg+Z0oIg=
-35,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,lz1eUsn2z3y/suzq8YT88KmFc6I=
-36,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,lz1eUsn2z3y/suzq8YT88KmFc6I=
-39,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KqOtTMxD3ogBoWUDWg1QdiOXTfg=
-40,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,KqOtTMxD3ogBoWUDWg1QdiOXTfg=
-41,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,8SQZh4ureYCJCBGh6I2IDdXierM=
-33,16,CAn+PpjAQa7BO9SFfkitW1fKp6E=,0dMd5ISdsfBwHsJqR/dXg+Z0oIg=
-36,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,c/aIO8dd5IKaNZVf0ADWkptAOwU=
-37,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2PcYk4WU2OaYwuOeu0v+OTfz+wY=
-37,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2PcYk4WU2OaYwuOeu0v+OTfz+wY=
-36,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,c/aIO8dd5IKaNZVf0ADWkptAOwU=
-39,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,SFz1k/uGpKgC6YUJ26JO/Jh4whM=
-38,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2PcYk4WU2OaYwuOeu0v+OTfz+wY=
-38,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2PcYk4WU2OaYwuOeu0v+OTfz+wY=
-39,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,SFz1k/uGpKgC6YUJ26JO/Jh4whM=
-40,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,SFz1k/uGpKgC6YUJ26JO/Jh4whM=
-41,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ll1T/nbVP5sx0MsI5RirN6WHEhY=
-42,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ll1T/nbVP5sx0MsI5RirN6WHEhY=
-43,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,h4MWQgQ6hTqb5JZt6ht2xxv870s=
-41,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ll1T/nbVP5sx0MsI5RirN6WHEhY=
-40,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,SFz1k/uGpKgC6YUJ26JO/Jh4whM=
-42,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,Ll1T/nbVP5sx0MsI5RirN6WHEhY=
-43,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,h4MWQgQ6hTqb5JZt6ht2xxv870s=
-35,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,c/aIO8dd5IKaNZVf0ADWkptAOwU=
-34,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,MvOaGzX7Fqbc0ArVqSw7csORdzo=
-33,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,MvOaGzX7Fqbc0ArVqSw7csORdzo=
-34,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,MvOaGzX7Fqbc0ArVqSw7csORdzo=
-35,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,c/aIO8dd5IKaNZVf0ADWkptAOwU=
-48,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wsRiaor0+A/1gAfErc6bpKjhguU=
-48,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wsRiaor0+A/1gAfErc6bpKjhguU=
-46,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,7ueV1vmzEqgOVjkOi/TMsBcpcN8=
-44,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,h4MWQgQ6hTqb5JZt6ht2xxv870s=
-46,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,7ueV1vmzEqgOVjkOi/TMsBcpcN8=
-47,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wsRiaor0+A/1gAfErc6bpKjhguU=
-44,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,h4MWQgQ6hTqb5JZt6ht2xxv870s=
-45,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,7ueV1vmzEqgOVjkOi/TMsBcpcN8=
-47,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wsRiaor0+A/1gAfErc6bpKjhguU=
-45,0,4WOGLfA9KivBPGXmS4PHjz7PFY0=,7ueV1vmzEqgOVjkOi/TMsBcpcN8=
-35,8,4WOGLfA9KivBPGXmS4PHjz7PFY0=,lC0t+Po3YtQgcX7sdAVMxEIk78g=
-34,7,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KThTkghtLmc+O0V/iQKMK9eVcRI=
-34,8,4WOGLfA9KivBPGXmS4PHjz7PFY0=,B+XVtfhmPTKi4lt5H5POwsO9oBs=
-37,10,4WOGLfA9KivBPGXmS4PHjz7PFY0=,mfGixtFCisw1DxIqleoslLB9r5E=
-37,9,4WOGLfA9KivBPGXmS4PHjz7PFY0=,f2faNBphEF3XWmnmyudnmztXvKg=
-36,9,4WOGLfA9KivBPGXmS4PHjz7PFY0=,lC0t+Po3YtQgcX7sdAVMxEIk78g=
-34,9,4WOGLfA9KivBPGXmS4PHjz7PFY0=,B+XVtfhmPTKi4lt5H5POwsO9oBs=
-35,9,4WOGLfA9KivBPGXmS4PHjz7PFY0=,lC0t+Po3YtQgcX7sdAVMxEIk78g=
-33,6,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KThTkghtLmc+O0V/iQKMK9eVcRI=
-33,8,4WOGLfA9KivBPGXmS4PHjz7PFY0=,B+XVtfhmPTKi4lt5H5POwsO9oBs=
-44,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,+q1NpYesjo9Rycc7Vb06c8EJh0E=
-33,7,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KThTkghtLmc+O0V/iQKMK9eVcRI=
-44,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,+q1NpYesjo9Rycc7Vb06c8EJh0E=
-44,14,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2JC6KSQ4Ee5a+9/BTLWLHxZcoZ4=
-42,15,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KMCa+5zJJMi193k6C3l4OSJmJZg=
-39,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,S63OlKXV0PV3k/Iv/RgYWrUqK6g=
-39,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,S63OlKXV0PV3k/Iv/RgYWrUqK6g=
-43,15,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2JC6KSQ4Ee5a+9/BTLWLHxZcoZ4=
-39,11,4WOGLfA9KivBPGXmS4PHjz7PFY0=,LD9xWJMXTsSu7QKqFfXck9CUyec=
-44,15,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2JC6KSQ4Ee5a+9/BTLWLHxZcoZ4=
-38,11,4WOGLfA9KivBPGXmS4PHjz7PFY0=,mfGixtFCisw1DxIqleoslLB9r5E=
-36,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,GJd2JCMgudUt5ylnE/kCMrbfjhY=
-37,11,4WOGLfA9KivBPGXmS4PHjz7PFY0=,mfGixtFCisw1DxIqleoslLB9r5E=
-35,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,GJd2JCMgudUt5ylnE/kCMrbfjhY=
-34,6,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KThTkghtLmc+O0V/iQKMK9eVcRI=
-38,9,4WOGLfA9KivBPGXmS4PHjz7PFY0=,f2faNBphEF3XWmnmyudnmztXvKg=
-39,10,4WOGLfA9KivBPGXmS4PHjz7PFY0=,LD9xWJMXTsSu7QKqFfXck9CUyec=
-38,10,4WOGLfA9KivBPGXmS4PHjz7PFY0=,mfGixtFCisw1DxIqleoslLB9r5E=
-41,10,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wF0imaodvIS3xF0EM7b2FP42Mlk=
-40,10,4WOGLfA9KivBPGXmS4PHjz7PFY0=,LD9xWJMXTsSu7QKqFfXck9CUyec=
-33,9,4WOGLfA9KivBPGXmS4PHjz7PFY0=,B+XVtfhmPTKi4lt5H5POwsO9oBs=
-37,8,4WOGLfA9KivBPGXmS4PHjz7PFY0=,f2faNBphEF3XWmnmyudnmztXvKg=
-35,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,GJd2JCMgudUt5ylnE/kCMrbfjhY=
-36,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,GJd2JCMgudUt5ylnE/kCMrbfjhY=
-33,1,4WOGLfA9KivBPGXmS4PHjz7PFY0=,MvOaGzX7Fqbc0ArVqSw7csORdzo=
-38,8,4WOGLfA9KivBPGXmS4PHjz7PFY0=,f2faNBphEF3XWmnmyudnmztXvKg=
-36,8,4WOGLfA9KivBPGXmS4PHjz7PFY0=,lC0t+Po3YtQgcX7sdAVMxEIk78g=
-41,15,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KMCa+5zJJMi193k6C3l4OSJmJZg=
-42,10,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wF0imaodvIS3xF0EM7b2FP42Mlk=
-40,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,S63OlKXV0PV3k/Iv/RgYWrUqK6g=
-41,14,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KMCa+5zJJMi193k6C3l4OSJmJZg=
-42,11,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wF0imaodvIS3xF0EM7b2FP42Mlk=
-41,11,4WOGLfA9KivBPGXmS4PHjz7PFY0=,wF0imaodvIS3xF0EM7b2FP42Mlk=
-41,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ma9lGW8tbWo7yF1KaS0zJdMK8sQ=
-43,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,+q1NpYesjo9Rycc7Vb06c8EJh0E=
-42,14,4WOGLfA9KivBPGXmS4PHjz7PFY0=,KMCa+5zJJMi193k6C3l4OSJmJZg=
-40,11,4WOGLfA9KivBPGXmS4PHjz7PFY0=,LD9xWJMXTsSu7QKqFfXck9CUyec=
-42,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ma9lGW8tbWo7yF1KaS0zJdMK8sQ=
-40,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,S63OlKXV0PV3k/Iv/RgYWrUqK6g=
-43,14,4WOGLfA9KivBPGXmS4PHjz7PFY0=,2JC6KSQ4Ee5a+9/BTLWLHxZcoZ4=
-43,13,4WOGLfA9KivBPGXmS4PHjz7PFY0=,+q1NpYesjo9Rycc7Vb06c8EJh0E=
-42,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ma9lGW8tbWo7yF1KaS0zJdMK8sQ=
-41,12,4WOGLfA9KivBPGXmS4PHjz7PFY0=,ma9lGW8tbWo7yF1KaS0zJdMK8sQ=
