-86,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZSKCm+jp6JdBZGnJXmhzuuGhS9A=
-87,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,haZJWf7DUPVuGxNAdaUij5ZrpGI=
-86,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZSKCm+jp6JdBZGnJXmhzuuGhS9A=
-87,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,TISO7lZXwwOBe4+OPlFgsDtUgR8=
-87,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,TISO7lZXwwOBe4+OPlFgsDtUgR8=
-81,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ixIYHWoTvffhsbXBxBZICP3AJIU=
-81,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ixIYHWoTvffhsbXBxBZICP3AJIU=
-82,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ixIYHWoTvffhsbXBxBZICP3AJIU=
-83,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZA1b4yFse2JrUL8AQAvdaBj6cEE=
-85,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZSKCm+jp6JdBZGnJXmhzuuGhS9A=
-84,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uM53whAS0NEnZVMrNiELU2yHJlg=
-85,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZSKCm+jp6JdBZGnJXmhzuuGhS9A=
-83,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZA1b4yFse2JrUL8AQAvdaBj6cEE=
-82,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ixIYHWoTvffhsbXBxBZICP3AJIU=
-83,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uM53whAS0NEnZVMrNiELU2yHJlg=
-84,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZA1b4yFse2JrUL8AQAvdaBj6cEE=
-84,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,ZA1b4yFse2JrUL8AQAvdaBj6cEE=
-91,-1,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CXOB/0TwJpDEEIG99ppbG0yaqxk=
-90,-1,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,6IyaNwPAOdflus5fPJy3wrdWAvo=
-92,-2,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CXOB/0TwJpDEEIG99ppbG0yaqxk=
-92,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bVfkJptutKIKGUC8jQga26PN03I=
-89,-1,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,6IyaNwPAOdflus5fPJy3wrdWAvo=
-92,-5,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,N0PnhQ2cNe15IuUzyoS37FkXdQQ=
-92,-4,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,bVfkJptutKIKGUC8jQga26PN03I=
-91,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,N0PnhQ2cNe15IuUzyoS37FkXdQQ=
-89,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fH1xHEG5bE72uLBawT9g6H/XLVU=
-90,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,fH1xHEG5bE72uLBawT9g6H/XLVU=
-88,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,TISO7lZXwwOBe4+OPlFgsDtUgR8=
-87,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,haZJWf7DUPVuGxNAdaUij5ZrpGI=
-84,-3,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,uM53whAS0NEnZVMrNiELU2yHJlg=
-92,-6,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,N0PnhQ2cNe15IuUzyoS37FkXdQQ=
-92,-1,ejjRt+f3ZzBBQcfiWot/GY/XNSs=,CXOB/0TwJpDEEIG99ppbG0yaqxk=
