-27,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,d3aGklIrhT9LufoWxOfpvmFXSKk=
-26,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,4IG1oouGVYJPfjeZCiI+ndDFBX8=
-26,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,NXhZhAEAeWXPRcNppCPuhuLdVSI=
-27,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,echxN0rCXu6YFx4bvvlKJng2His=
-26,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,4IG1oouGVYJPfjeZCiI+ndDFBX8=
-26,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,vjrNJ1dyIIOE64raWpo150Cuo6Y=
-27,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,d3aGklIrhT9LufoWxOfpvmFXSKk=
-27,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,V+02N86UAu/FeNeSDDJbpvK1axk=
-25,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,4IG1oouGVYJPfjeZCiI+ndDFBX8=
-24,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,OGKUv/F2hPTnNEi/FfWqynnE3/Y=
-25,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,NXhZhAEAeWXPRcNppCPuhuLdVSI=
-25,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,NXhZhAEAeWXPRcNppCPuhuLdVSI=
-25,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,ib3LuTWp4znhqNKeh2+CIGg6N8s=
-24,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,NCHjddAeliHRqMWEWZxA19fD8Mw=
-24,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,NCHjddAeliHRqMWEWZxA19fD8Mw=
-24,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,NjoN88dnvdELQR4dHOb2zfnz250=
-25,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,vjrNJ1dyIIOE64raWpo150Cuo6Y=
-24,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,Yf3EPUj5lZfdpKmlR0F+JbWquTc=
-24,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,OGKUv/F2hPTnNEi/FfWqynnE3/Y=
-25,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,4IG1oouGVYJPfjeZCiI+ndDFBX8=
-23,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,OGKUv/F2hPTnNEi/FfWqynnE3/Y=
-22,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,goUJLv11x3dSUG3LF/cp3XOdWv4=
-23,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,OGKUv/F2hPTnNEi/FfWqynnE3/Y=
-22,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,7tv2NNHS0NuoMJEXbiu2JrH+DpA=
-22,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,+MORO6/VzPerKFxST0891Bqoqs4=
-23,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,Yf3EPUj5lZfdpKmlR0F+JbWquTc=
-23,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,NCHjddAeliHRqMWEWZxA19fD8Mw=
-22,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,7tv2NNHS0NuoMJEXbiu2JrH+DpA=
-20,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,2j6uapiGuXQnDMg+cygoOUh0c+g=
-21,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,+MORO6/VzPerKFxST0891Bqoqs4=
-20,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,uI5IGkXZZYTW+xjZVN4TQ/rn1LU=
-21,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,7tv2NNHS0NuoMJEXbiu2JrH+DpA=
-21,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,goUJLv11x3dSUG3LF/cp3XOdWv4=
-20,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,uI5IGkXZZYTW+xjZVN4TQ/rn1LU=
-21,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,7tv2NNHS0NuoMJEXbiu2JrH+DpA=
-18,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,2y1nMEJezNdWGp6Axaiujom2CbU=
-19,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,uI5IGkXZZYTW+xjZVN4TQ/rn1LU=
-17,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,2y1nMEJezNdWGp6Axaiujom2CbU=
-17,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,LY1YY3b2yKUgZTsQDXbowjqdRGk=
-19,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,2j6uapiGuXQnDMg+cygoOUh0c+g=
-18,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,LY1YY3b2yKUgZTsQDXbowjqdRGk=
-18,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,2y1nMEJezNdWGp6Axaiujom2CbU=
-19,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,uI5IGkXZZYTW+xjZVN4TQ/rn1LU=
-18,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,iM6wS1VUui0JST7V+40DTJ9pjbI=
-17,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,iM6wS1VUui0JST7V+40DTJ9pjbI=
-17,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,2y1nMEJezNdWGp6Axaiujom2CbU=
-18,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,LuLi1MATDJ/BbRijcKN6Gqw4y7k=
-17,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,LuLi1MATDJ/BbRijcKN6Gqw4y7k=
-18,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,LY1YY3b2yKUgZTsQDXbowjqdRGk=
-19,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,2j6uapiGuXQnDMg+cygoOUh0c+g=
-19,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,DyAshgtqStDzOnNWTrVji9BYwuo=
-17,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,LY1YY3b2yKUgZTsQDXbowjqdRGk=
-19,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,DyAshgtqStDzOnNWTrVji9BYwuo=
-18,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,LuLi1MATDJ/BbRijcKN6Gqw4y7k=
-24,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,NjoN88dnvdELQR4dHOb2zfnz250=
-25,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,ib3LuTWp4znhqNKeh2+CIGg6N8s=
-27,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,utz82/aeS62xgCCgjQ1gGepLVk8=
-26,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,ib3LuTWp4znhqNKeh2+CIGg6N8s=
-23,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,NjoN88dnvdELQR4dHOb2zfnz250=
-20,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,2j6uapiGuXQnDMg+cygoOUh0c+g=
-21,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,+MORO6/VzPerKFxST0891Bqoqs4=
-20,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,DyAshgtqStDzOnNWTrVji9BYwuo=
-21,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,gNZKJf/yQoWpY3HpiPF13anAN4w=
-23,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,NjoN88dnvdELQR4dHOb2zfnz250=
-21,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,gNZKJf/yQoWpY3HpiPF13anAN4w=
-23,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,NCHjddAeliHRqMWEWZxA19fD8Mw=
-20,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,DyAshgtqStDzOnNWTrVji9BYwuo=
-22,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,+MORO6/VzPerKFxST0891Bqoqs4=
-22,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,gNZKJf/yQoWpY3HpiPF13anAN4w=
-22,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,gNZKJf/yQoWpY3HpiPF13anAN4w=
-27,28,gJoqD2iylrYCICDKQ7l9NnF3udc=,lVTn4/OV3CXpekl6vXASs8Tdb/s=
-26,27,gJoqD2iylrYCICDKQ7l9NnF3udc=,InNJQobZQI3iciQ+CsRVQHzE6xw=
-27,27,gJoqD2iylrYCICDKQ7l9NnF3udc=,/hztU+shUK1XtEHxeGYybDBITmU=
-30,28,gJoqD2iylrYCICDKQ7l9NnF3udc=,qpX7036BUcf1nsjglUU2hsIfPnI=
-28,27,gJoqD2iylrYCICDKQ7l9NnF3udc=,/hztU+shUK1XtEHxeGYybDBITmU=
-29,28,gJoqD2iylrYCICDKQ7l9NnF3udc=,qpX7036BUcf1nsjglUU2hsIfPnI=
-28,28,gJoqD2iylrYCICDKQ7l9NnF3udc=,lVTn4/OV3CXpekl6vXASs8Tdb/s=
-27,30,gJoqD2iylrYCICDKQ7l9NnF3udc=,vysHNUfV3jbZlhjwwLNHzKwOkYU=
-27,31,gJoqD2iylrYCICDKQ7l9NnF3udc=,vysHNUfV3jbZlhjwwLNHzKwOkYU=
-26,31,gJoqD2iylrYCICDKQ7l9NnF3udc=,oojXrbyr0xsNxPZyTbbvYKFlk3E=
-27,29,gJoqD2iylrYCICDKQ7l9NnF3udc=,lVTn4/OV3CXpekl6vXASs8Tdb/s=
-26,30,gJoqD2iylrYCICDKQ7l9NnF3udc=,oojXrbyr0xsNxPZyTbbvYKFlk3E=
-22,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,goUJLv11x3dSUG3LF/cp3XOdWv4=
-23,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,Yf3EPUj5lZfdpKmlR0F+JbWquTc=
-25,26,gJoqD2iylrYCICDKQ7l9NnF3udc=,InNJQobZQI3iciQ+CsRVQHzE6xw=
-24,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,Yf3EPUj5lZfdpKmlR0F+JbWquTc=
-25,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,vjrNJ1dyIIOE64raWpo150Cuo6Y=
-25,25,gJoqD2iylrYCICDKQ7l9NnF3udc=,CKkGtcixXfWcoiUYDMcO9Qp5NAw=
-25,24,gJoqD2iylrYCICDKQ7l9NnF3udc=,CKkGtcixXfWcoiUYDMcO9Qp5NAw=
-25,30,gJoqD2iylrYCICDKQ7l9NnF3udc=,oojXrbyr0xsNxPZyTbbvYKFlk3E=
-25,27,gJoqD2iylrYCICDKQ7l9NnF3udc=,InNJQobZQI3iciQ+CsRVQHzE6xw=
-21,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,goUJLv11x3dSUG3LF/cp3XOdWv4=
-29,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,UY+84QhdRJ5Gx+5iWp3YTfWObJw=
-28,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,utz82/aeS62xgCCgjQ1gGepLVk8=
-27,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,V+02N86UAu/FeNeSDDJbpvK1axk=
-29,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,yjVUG2ElVt4Pbz6PNPFyCvEEXkI=
-28,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,V+02N86UAu/FeNeSDDJbpvK1axk=
-28,24,gJoqD2iylrYCICDKQ7l9NnF3udc=,Z/ThnS4LPL+mLq67TqQtoyM5PBA=
-26,26,gJoqD2iylrYCICDKQ7l9NnF3udc=,InNJQobZQI3iciQ+CsRVQHzE6xw=
-27,25,gJoqD2iylrYCICDKQ7l9NnF3udc=,Z/ThnS4LPL+mLq67TqQtoyM5PBA=
-26,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,vjrNJ1dyIIOE64raWpo150Cuo6Y=
-27,24,gJoqD2iylrYCICDKQ7l9NnF3udc=,Z/ThnS4LPL+mLq67TqQtoyM5PBA=
-26,25,gJoqD2iylrYCICDKQ7l9NnF3udc=,CKkGtcixXfWcoiUYDMcO9Qp5NAw=
-28,26,gJoqD2iylrYCICDKQ7l9NnF3udc=,/hztU+shUK1XtEHxeGYybDBITmU=
-17,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,LuLi1MATDJ/BbRijcKN6Gqw4y7k=
-28,25,gJoqD2iylrYCICDKQ7l9NnF3udc=,Z/ThnS4LPL+mLq67TqQtoyM5PBA=
-26,24,gJoqD2iylrYCICDKQ7l9NnF3udc=,CKkGtcixXfWcoiUYDMcO9Qp5NAw=
-27,26,gJoqD2iylrYCICDKQ7l9NnF3udc=,/hztU+shUK1XtEHxeGYybDBITmU=
-22,26,gJoqD2iylrYCICDKQ7l9NnF3udc=,R90j21EjQxpRbawyb5E/8HiZktA=
-21,26,gJoqD2iylrYCICDKQ7l9NnF3udc=,R90j21EjQxpRbawyb5E/8HiZktA=
-22,27,gJoqD2iylrYCICDKQ7l9NnF3udc=,R90j21EjQxpRbawyb5E/8HiZktA=
-21,27,gJoqD2iylrYCICDKQ7l9NnF3udc=,R90j21EjQxpRbawyb5E/8HiZktA=
-28,29,gJoqD2iylrYCICDKQ7l9NnF3udc=,lVTn4/OV3CXpekl6vXASs8Tdb/s=
-28,30,gJoqD2iylrYCICDKQ7l9NnF3udc=,vysHNUfV3jbZlhjwwLNHzKwOkYU=
-31,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,bL78nbKjUbQBZZkIfm8OKFUSer4=
-30,21,gJoqD2iylrYCICDKQ7l9NnF3udc=,GXWJQayk9ffZP4xPUg6BA1wE8Fg=
-30,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,yjVUG2ElVt4Pbz6PNPFyCvEEXkI=
-29,30,gJoqD2iylrYCICDKQ7l9NnF3udc=,+LN7zyNIDFEitx1Q2SJHLJ6+sWs=
-31,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,mscs2Vd/J87IFMHNYsIJkh8aVGw=
-30,31,gJoqD2iylrYCICDKQ7l9NnF3udc=,+LN7zyNIDFEitx1Q2SJHLJ6+sWs=
-30,29,gJoqD2iylrYCICDKQ7l9NnF3udc=,qpX7036BUcf1nsjglUU2hsIfPnI=
-30,30,gJoqD2iylrYCICDKQ7l9NnF3udc=,+LN7zyNIDFEitx1Q2SJHLJ6+sWs=
-30,20,gJoqD2iylrYCICDKQ7l9NnF3udc=,GXWJQayk9ffZP4xPUg6BA1wE8Fg=
-30,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,OLuL5BO7yuIkKIBep8KOX5Wc/Vg=
-28,31,gJoqD2iylrYCICDKQ7l9NnF3udc=,vysHNUfV3jbZlhjwwLNHzKwOkYU=
-25,31,gJoqD2iylrYCICDKQ7l9NnF3udc=,oojXrbyr0xsNxPZyTbbvYKFlk3E=
-31,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,bL78nbKjUbQBZZkIfm8OKFUSer4=
-30,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,yjVUG2ElVt4Pbz6PNPFyCvEEXkI=
-32,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,bL78nbKjUbQBZZkIfm8OKFUSer4=
-29,29,gJoqD2iylrYCICDKQ7l9NnF3udc=,qpX7036BUcf1nsjglUU2hsIfPnI=
-30,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,UY+84QhdRJ5Gx+5iWp3YTfWObJw=
-32,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,nYyl57cGICVXQocQVuQwNPoQnIs=
-30,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,UY+84QhdRJ5Gx+5iWp3YTfWObJw=
-30,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,OLuL5BO7yuIkKIBep8KOX5Wc/Vg=
-29,31,gJoqD2iylrYCICDKQ7l9NnF3udc=,+LN7zyNIDFEitx1Q2SJHLJ6+sWs=
-18,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,iM6wS1VUui0JST7V+40DTJ9pjbI=
-17,23,gJoqD2iylrYCICDKQ7l9NnF3udc=,iM6wS1VUui0JST7V+40DTJ9pjbI=
-31,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,mscs2Vd/J87IFMHNYsIJkh8aVGw=
-32,18,gJoqD2iylrYCICDKQ7l9NnF3udc=,mscs2Vd/J87IFMHNYsIJkh8aVGw=
-31,17,gJoqD2iylrYCICDKQ7l9NnF3udc=,nYyl57cGICVXQocQVuQwNPoQnIs=
-31,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,nYyl57cGICVXQocQVuQwNPoQnIs=
-32,16,gJoqD2iylrYCICDKQ7l9NnF3udc=,nYyl57cGICVXQocQVuQwNPoQnIs=
-32,22,gJoqD2iylrYCICDKQ7l9NnF3udc=,bL78nbKjUbQBZZkIfm8OKFUSer4=
-32,19,gJoqD2iylrYCICDKQ7l9NnF3udc=,mscs2Vd/J87IFMHNYsIJkh8aVGw=
-5,20,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,Dtwe55ECOJc9Pdus3eozgejhd18=
-5,19,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,GtvPvo5x7UR1Mh/Rw7JFRYMsc5s=
-4,20,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,2N5zVnnwvcFEojH7l2vQLDnQ1N8=
-4,19,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,r0mQG6ew1v8kfUxlWemTlEQLFcg=
-4,22,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,K6Er2IhjwpglMKQd0pzrV3dgu68=
-4,21,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,2N5zVnnwvcFEojH7l2vQLDnQ1N8=
-5,21,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,Dtwe55ECOJc9Pdus3eozgejhd18=
-5,22,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,o/MdSF77Lif8xXAe2RphVi0bO1Y=
-5,24,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,AuoQWKEigTo51fPGZg8zsfJDgLU=
-4,24,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,5JnCTe8QYQYm48dgK6/WqTkjRww=
-5,23,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,o/MdSF77Lif8xXAe2RphVi0bO1Y=
-4,23,Ky/zWeAeXOIr8bpVfjXxkZpLg5o=,K6Er2IhjwpglMKQd0pzrV3dgu68=
-3,23,Ic36RlUfeBQRq15NwWEeWHB8m5s=,K6Er2IhjwpglMKQd0pzrV3dgu68=
-2,23,Ic36RlUfeBQRq15NwWEeWHB8m5s=,+7hJlhIjxVUGawAJjayvXO3JQ3I=
-3,24,Ic36RlUfeBQRq15NwWEeWHB8m5s=,5JnCTe8QYQYm48dgK6/WqTkjRww=
-2,24,Ic36RlUfeBQRq15NwWEeWHB8m5s=,/IJkX9LBP+e179ejKYUgrQ9QtJA=
-3,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Cp+a1SVz6oWRhfFTwkFzHKbiHww=
-2,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eEyxX04bt8UYHgwlbMEgCLgb5gg=
-2,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,/IJkX9LBP+e179ejKYUgrQ9QtJA=
-3,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,5JnCTe8QYQYm48dgK6/WqTkjRww=
-5,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,zKaYyCFS8bNA6brBxe8glS0iu2Y=
-5,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0Jna2+kpIeVn2POOtyjRAYF4N2A=
-4,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,uNw2pdmp7VMlyncU2JAJiW2u4kc=
-4,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,R+KbTYRS4SFwItNXWs8+RqtbBd0=
-6,24,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,AuoQWKEigTo51fPGZg8zsfJDgLU=
-6,23,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,o/MdSF77Lif8xXAe2RphVi0bO1Y=
-6,19,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,GtvPvo5x7UR1Mh/Rw7JFRYMsc5s=
-6,20,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Dtwe55ECOJc9Pdus3eozgejhd18=
-6,22,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,o/MdSF77Lif8xXAe2RphVi0bO1Y=
-6,21,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Dtwe55ECOJc9Pdus3eozgejhd18=
-8,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ehZRUxoxFsBphxHPn3iYrrOCjvg=
-9,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,8u929airE4qp3Ympb8YwUPtO4Lc=
-8,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,oBNjMH/X592f+rusFl+XIzlMuH0=
-5,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ZUbC2pOxCWxRjVq5E4ESvgfaNQM=
-6,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,AuoQWKEigTo51fPGZg8zsfJDgLU=
-4,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Cp+a1SVz6oWRhfFTwkFzHKbiHww=
-5,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,AuoQWKEigTo51fPGZg8zsfJDgLU=
-7,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,oBNjMH/X592f+rusFl+XIzlMuH0=
-7,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,oBNjMH/X592f+rusFl+XIzlMuH0=
-4,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Cp+a1SVz6oWRhfFTwkFzHKbiHww=
-7,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ehZRUxoxFsBphxHPn3iYrrOCjvg=
-5,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0Jna2+kpIeVn2POOtyjRAYF4N2A=
-4,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,5JnCTe8QYQYm48dgK6/WqTkjRww=
-4,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,uNw2pdmp7VMlyncU2JAJiW2u4kc=
-6,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0Jna2+kpIeVn2POOtyjRAYF4N2A=
-6,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ZUbC2pOxCWxRjVq5E4ESvgfaNQM=
-6,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ZUbC2pOxCWxRjVq5E4ESvgfaNQM=
-5,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ZUbC2pOxCWxRjVq5E4ESvgfaNQM=
-5,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,zKaYyCFS8bNA6brBxe8glS0iu2Y=
-4,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,R+KbTYRS4SFwItNXWs8+RqtbBd0=
-3,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,uNw2pdmp7VMlyncU2JAJiW2u4kc=
-3,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Cp+a1SVz6oWRhfFTwkFzHKbiHww=
-2,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,3zUmdDZFwQkuyCsK1act1F6wa+c=
-2,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eEyxX04bt8UYHgwlbMEgCLgb5gg=
-1,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,3zUmdDZFwQkuyCsK1act1F6wa+c=
-1,27,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eEyxX04bt8UYHgwlbMEgCLgb5gg=
-8,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eZ49ioQ9F1WDIEjsPEMjnGoAkOk=
-9,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Mi0JrOW/Sd0j9FKrytZd58oGvQ0=
-9,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Mi0JrOW/Sd0j9FKrytZd58oGvQ0=
-10,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,8u929airE4qp3Ympb8YwUPtO4Lc=
-10,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Mi0JrOW/Sd0j9FKrytZd58oGvQ0=
-11,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,tywcXNe1Xdu0Ha9jZopvDfYQWbA=
-8,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ehZRUxoxFsBphxHPn3iYrrOCjvg=
-9,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,8u929airE4qp3Ympb8YwUPtO4Lc=
-8,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eZ49ioQ9F1WDIEjsPEMjnGoAkOk=
-6,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,zKaYyCFS8bNA6brBxe8glS0iu2Y=
-6,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,zKaYyCFS8bNA6brBxe8glS0iu2Y=
-11,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,tywcXNe1Xdu0Ha9jZopvDfYQWbA=
-13,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,X1WIXIK315dJv6BjpOho90d4mmk=
-10,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Mi0JrOW/Sd0j9FKrytZd58oGvQ0=
-12,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,tywcXNe1Xdu0Ha9jZopvDfYQWbA=
-6,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0Jna2+kpIeVn2POOtyjRAYF4N2A=
-7,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eZ49ioQ9F1WDIEjsPEMjnGoAkOk=
-7,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,eZ49ioQ9F1WDIEjsPEMjnGoAkOk=
-7,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,ehZRUxoxFsBphxHPn3iYrrOCjvg=
-2,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,3zUmdDZFwQkuyCsK1act1F6wa+c=
-3,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,R+KbTYRS4SFwItNXWs8+RqtbBd0=
-3,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,R+KbTYRS4SFwItNXWs8+RqtbBd0=
-2,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,XBwFjNfgnKeP/p4fGS5xhAfnx3Y=
-3,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,uNw2pdmp7VMlyncU2JAJiW2u4kc=
-1,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,XBwFjNfgnKeP/p4fGS5xhAfnx3Y=
-2,30,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,XBwFjNfgnKeP/p4fGS5xhAfnx3Y=
-1,31,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,XBwFjNfgnKeP/p4fGS5xhAfnx3Y=
-1,29,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,3zUmdDZFwQkuyCsK1act1F6wa+c=
-12,22,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,goBRpHs2cqiJkQ7kX1G7xEFRTJs=
-12,21,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,6evYLIstCG4r2OybNRTkxfI8nmo=
-13,21,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,wc7N8wyETInocLaJeHINuQZUr2E=
