13,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
14,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
15,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
16,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,bxt+/WIJrknIQHkkaLYmrTrpaqU=
17,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ztxXSDrNr9thwleKqvQJcHiBfRM=
18,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ZR/tg4P/Ri+OCPLT1l+2W2Vt8ds=
19,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ztxXSDrNr9thwleKqvQJcHiBfRM=
21,14,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ZR/tg4P/Ri+OCPLT1l+2W2Vt8ds=
1,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,D9JHLh4fm8GDp0/9cdCT8oaWFkA=
5,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,ZR/tg4P/Ri+OCPLT1l+2W2Vt8ds=
6,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,gSDHX9iNgnIaUAUlt3nX0av/r9c=
10,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,YCSBWGM1y0cWUINZhPlbeamd+NM=
11,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,YCSBWGM1y0cWUINZhPlbeamd+NM=
12,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,GYUauFxAp4NNHdIHu23Ctszq9Fg=
13,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,YCSBWGM1y0cWUINZhPlbeamd+NM=
14,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,YCSBWGM1y0cWUINZhPlbeamd+NM=
15,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,YCSBWGM1y0cWUINZhPlbeamd+NM=
16,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
17,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
18,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Bc+J+fe5emY02rRITIkD4YK3DM4=
19,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Bc+J+fe5emY02rRITIkD4YK3DM4=
20,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,MQLU1SMHniWk8PlhF8vw8lmOWWM=
21,15,BrNQ9qShHDkMHkjil2HP4vgqgmA=,MQLU1SMHniWk8PlhF8vw8lmOWWM=
7,16,BrNQ9qShHDkMHkjil2HP4vgqgmA=,cFWRrYeMElZAK1xQG4P2v4lLueQ=
8,16,BrNQ9qShHDkMHkjil2HP4vgqgmA=,MQLU1SMHniWk8PlhF8vw8lmOWWM=
10,16,BrNQ9qShHDkMHkjil2HP4vgqgmA=,cFWRrYeMElZAK1xQG4P2v4lLueQ=
11,16,BrNQ9qShHDkMHkjil2HP4vgqgmA=,Bc+J+fe5emY02rRITIkD4YK3DM4=
12,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
13,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
14,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
15,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
16,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
17,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
18,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Q2zdFVmhzrDIhHHynGU8x2y7tcc=
19,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Bc+J+fe5emY02rRITIkD4YK3DM4=
20,16,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,qlxXFC7fVfkXIhx5mpb7SATk7no=
9,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
10,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,zozcKE26UGmY+PP29eMRUplOI28=
11,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
12,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
13,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,zozcKE26UGmY+PP29eMRUplOI28=
14,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,0Ow3DrBmorHVj7J4s9pBtZh20tQ=
15,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
16,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
17,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
18,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
19,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
20,17,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
12,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,0Ow3DrBmorHVj7J4s9pBtZh20tQ=
13,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
14,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,zozcKE26UGmY+PP29eMRUplOI28=
15,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
16,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
17,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
18,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
19,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,YEEkco6uFxWrB2Fvd3wpgFjTiew=
20,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,0Ow3DrBmorHVj7J4s9pBtZh20tQ=
21,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,zozcKE26UGmY+PP29eMRUplOI28=
22,18,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
0,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
14,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,Z+omO0cltMNIaPpSaEKji5YU1lo=
15,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,iAM8oojnrukDzW5ZwIyW9/aiWao=
16,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,ZhTU4nZ9Rudl/aseLk0syBnOkz8=
17,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,iAM8oojnrukDzW5ZwIyW9/aiWao=
18,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,iAM8oojnrukDzW5ZwIyW9/aiWao=
19,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,iAM8oojnrukDzW5ZwIyW9/aiWao=
20,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,iAM8oojnrukDzW5ZwIyW9/aiWao=
21,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,iAM8oojnrukDzW5ZwIyW9/aiWao=
22,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,MkFubEws+GDT1qTllIfaOnGReJo=
23,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
24,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,9oSjSwmJL9j8injlSrGx/ksWUBw=
27,19,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
15,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,9oSjSwmJL9j8injlSrGx/ksWUBw=
16,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,9oSjSwmJL9j8injlSrGx/ksWUBw=
17,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
18,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
19,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
20,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
21,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
22,20,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
16,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,9oSjSwmJL9j8injlSrGx/ksWUBw=
17,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
18,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
19,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
20,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
21,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
22,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,oP9T/VL13R+ox+KitsN92TxY2Os=
23,21,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,nyaph8L3CVh4G46Zz4mvx6JdrXI=
1,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
16,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,E8dtMqPhl5Wrb3W8NkpU2SEbvU0=
18,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,3GLbMnvvOJJpU5SP8TPkBaiyioM=
21,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,SaQJS+wUmm3woEOsFeiBdrPlOJk=
22,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,1AY6QF0R4VNiO7QP1Cm1FySQ9Ms=
23,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,E8dtMqPhl5Wrb3W8NkpU2SEbvU0=
24,22,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
16,23,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
22,23,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
23,23,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,tgu0yAcLTwMK+pW4VX4wAG5tB5Q=
24,23,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,orAKUW/6qkV4Qo7V3xBGlPGFUaA=
25,23,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
15,24,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
16,24,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,tgu0yAcLTwMK+pW4VX4wAG5tB5Q=
17,24,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
23,24,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,orAKUW/6qkV4Qo7V3xBGlPGFUaA=
24,24,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
25,24,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,orAKUW/6qkV4Qo7V3xBGlPGFUaA=
1,25,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
24,25,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,tgu0yAcLTwMK+pW4VX4wAG5tB5Q=
25,25,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,tgu0yAcLTwMK+pW4VX4wAG5tB5Q=
26,25,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,orAKUW/6qkV4Qo7V3xBGlPGFUaA=
27,25,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
18,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,A2+34xTi4wk/OQ9pqGJISbH3of4=
19,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,tgu0yAcLTwMK+pW4VX4wAG5tB5Q=
27,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,tgu0yAcLTwMK+pW4VX4wAG5tB5Q=
28,26,Y1BGRX8qb/3DPbENxM/RvMdH2GM=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
18,27,wdGk8zoenthWf0SsclwGhgEK694=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
19,27,wdGk8zoenthWf0SsclwGhgEK694=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
20,27,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
28,27,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
1,28,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
17,28,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
18,28,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
19,28,wdGk8zoenthWf0SsclwGhgEK694=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
20,28,wdGk8zoenthWf0SsclwGhgEK694=,A2+34xTi4wk/OQ9pqGJISbH3of4=
17,29,wdGk8zoenthWf0SsclwGhgEK694=,R1lF9P0SIYSLMX2t+LAr/oyWYZI=
